,Bearing Type,Color,Fan RPM,Height,Liquid Cooled,Manufacturer,Model,Noise Level,Part Number,Radiator Size,Supported Sockets
94,,,330 - 1600 RPM,"145 mm / 5.709""",False,CRYORIG,,1 dB - 25 dB,H7 / CR-H7A,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156"
95,,,900 - 1600 RPM,"144 mm / 5.669""",False,Deepcool,,17.8 dB - 21 dB,GAMMAXX 300,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
96,Sleeve,,500 - 1600 RPM,"59 mm / 2.323""",False,Cooler Master,GeminII M4,8 dB - 30 dB,RR-GMM4-16PK-R2,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
97,,Black,2400 RPM,,True,Corsair,H100i PRO,37 dB,CW-9060033-WW,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066, TR4"
98,,Black,1800 RPM,"166 mm / 6.535""",False,Cooler Master,MasterAir MA610P,35 dB,MAP-T6PN-218PC-R1,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
99,,Red / Black,200 - 2100 RPM,"157 mm / 6.181""",False,ARCTIC,Freezer 34 eSports,28 dB,ACFRE00056A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
100,,,800 - 1800 RPM,"162 mm / 6.378""",False,Enermax,,16 dB - 26 dB,ETS-T40F-BK,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
101,,Black,600 - 1800 RPM,,True,Cougar,Helor 240,37.1 dB,RL-HLR240-V1,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
102,Fluid Dynamic,,1400 RPM,"130.8 mm / 5.15""",False,be quiet!,Dark Rock TF,11.9 dB - 26.7 dB,BK020,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
103,,Black / White,100 - 2000 RPM,"77 mm / 3.031""",False,ARCTIC,Alpine 12,,ACALP00027A,,"LGA1150, LGA1151, LGA1155, LGA1156"
104,Fluid Dynamic,,2000 RPM,"123 mm / 4.843""",False,SilenX,,8 dB - 24 dB,EFZ-92HA3,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
105,,,800 - 2200 RPM,"160 mm / 6.299""",False,Titan,,15 dB - 35 dB,TTC-NK85TZ/CS2,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
106,,,700 - 1300 RPM,"160 mm / 6.299""",False,CRYORIG,,19 dB - 23 dB,H5 Ultimate / CR-H5B,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
107,,Black / Red,200 - 1800 RPM,"150 mm / 5.906""",False,ARCTIC,Freezer 33 eSports ONE (Black/Red),24.4 dB,ACFRE00042A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
108,,,900 - 1600 RPM,"143 mm / 5.63""",False,Deepcool,,17.8 dB - 26.1 dB,GAMMAXX S40,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
109,,,800 - 2600 RPM,"63 mm / 2.48""",False,Zalman,,20 dB - 32 dB,CNPS7000V(AL)-1-PWM,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
110,,Black,450 - 2000 RPM,,True,Asus,ROG Ryujin 240 RGB AIO,29.7 dB,90RC0030-M0UAY0 / ROG Ryujin 240,240mm,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
111,,,500 - 1400 RPM,,True,Thermaltake,Floe Riing RGB 280 TT Premium Edition,19.8 dB - 27.2 dB,CL-W167-PL14SW-A,280mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
112,,,700 - 3000 RPM,"85 mm / 3.346""",False,AMD,Wraith Max,39 dB,199-999575 / AMD Wraith Max Cooler,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+"
113,,,300 - 1300 RPM,"159 mm / 6.26""",False,Thermalright,,15 dB - 21 dB,Macho Direct,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
114,,,,"160 mm / 6.299""",False,Prolimatech,,0 dB,PRO-GNSS-BK,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
115,Sleeve,,800 - 1200 RPM,"159 mm / 6.26""",False,Xigmatek,,18 dB,Prime SD1484,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
116,,Black / Yellow,200 - 1800 RPM,"150 mm / 5.906""",False,ARCTIC,Freezer 33 eSports ONE (Black/Yellow),24.4 dB,ACFRE00044A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
117,,,900 - 1300 RPM,"160 mm / 6.299""",False,Noctua,,12.6 dB - 19.8 dB,NH-D14 SE2011,,"AM4, LGA2011, LGA2011-3, LGA2066"
118,,,,"150 mm / 5.906""",False,ARCTIC,Freezer 33,,ACFRE00028A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
119,,,900 - 1500 RPM,"155 mm / 6.102""",False,Deepcool,,17.8 dB - 30 dB,GAMMAXX 400 White,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
120,Fluid Dynamic,,300 - 1400 RPM,"167 mm / 6.575""",False,Deepcool,,17.8 dB - 27.3 dB,ASSASSIN II,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
121,,,400 - 2000 RPM,"124 mm / 4.882""",False,Noctua,,16.3 dB - 22.8 dB,NH-U9S,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
122,,,600 - 2200 RPM,"125 mm / 4.921""",False,CRYORIG,,26.4 dB,M9i / CR-M9I,,"LGA1150, LGA1151, LGA1155, LGA1156"
123,,,2600 RPM,"38 mm / 1.496""",False,Logisys,,28 dB,IC211HTPC,,"LGA1150, LGA1151, LGA1155, LGA1156"
124,,Black / Multicolor,600 - 2400 RPM,"75 mm / 2.953""",False,Cooler Master,MasterAir G100M RGB,30 dB,MAM-G1CN-924PC-R1,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
125,,,1000 - 1600 RPM,"125 mm / 4.921""",False,Noctua,,7.9 dB - 17.6 dB,NH-U9B SE2,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
126,Sleeve,,600 - 2600 RPM,"30 mm / 1.181""",False,Rosewill,,16 dB - 24.5 dB,RCX-Z775-LP,,"LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
127,,Black,1900 RPM,,True,Corsair,H75 2018,31 dB,CW-9060035-WW,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
128,,Black / Orange,500 - 1700 RPM,"169 mm / 6.654""",False,Gigabyte,AORUS ATC700,12 dB - 31 dB,GP-ATC700,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
129,,Black,,"70 mm / 2.756""",False,ARCTIC,Alpine Passive,0 dB,ACALP00022A,,AM4
130,,,500 - 2000 RPM,,True,Fractal Design,Celsius S36,32.2 dB,FD-WCU-CELSIUS-S36-BK,360mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
131,,,800 - 1800 RPM,"160 mm / 6.299""",False,Enermax,ETS-T50 AXE (White),18.9 dB - 25 dB,ETS-T50A-WVS,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
132,,,900 - 2200 RPM,"89 mm / 3.504""",False,Gelid Solutions,,10 dB - 23.5 dB,CC-SiberianP-01,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
133,Ball,,1500 - 7000 RPM,"67 mm / 2.638""",False,Dynatron,,16 dB - 47.5 dB,R24,,LGA2011-3 Narrow
134,,,1200 - 1500 RPM,"165 mm / 6.496""",False,Noctua,,19.2 dB - 24.6 dB,NH-D15 SE-AM4,,"AM4, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
135,,,500 - 2300 RPM,,True,LEPA,AquaChanger 120,14 dB - 35 dB,LPWAC120-HF,120mm,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
136,,,700 - 1300 RPM,"169 mm / 6.654""",False,CRYORIG,R1 Universal,20 dB - 25 dB,CR-R1B,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
137,Fluid Dynamic,,750 - 1800 RPM,"159 mm / 6.26""",False,Gelid Solutions,GX7,12 dB - 28 dB,CC-GX7-02-A,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
138,Fluid Dynamic,,1400 - 1700 RPM,"163 mm / 6.417""",False,be quiet!,Dark Rock Pro 3,13.2 dB - 26.1 dB,BK019 / DARK ROCK PRO 3,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
139,,Black / Silver,2400 RPM,,True,Corsair,H100i RGB PLATINUM,37 dB,CW-9060039-WW,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066, TR4"
140,,Black,300 - 800 RPM,"155 mm / 6.102""",False,Scythe,Ninja 5,4 dB - 14.5 dB,SCNJ-5000,,"AM4, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
141,,,1500 - 2600 RPM,"27 mm / 1.063""",False,Zalman,,17.39 dB - 22.7 dB,CNPS2X,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
142,,,1200 RPM,,True,Corsair,H115i PRO,20.4 dB,CW-9060032-WW,280mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
143,,,800 - 1500 RPM,,True,Thermaltake,Water 3.0 Riing RGB 360,26.4 dB,CL-W108-PL12SW-A,360mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
144,Fluid Dynamic,,800 - 1500 RPM,"131 mm / 5.157""",False,ARCTIC,Freezer Xtreme,24.4 dB,UCACO-P0900-CSB01,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
145,,,600 - 2500 RPM,"65 mm / 2.559""",False,Noctua,,14.8 dB - 23.6 dB,NH-L9x65,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
146,,Orange / Silver,300 - 1300 RPM,"162 mm / 6.378""",False,Thermalright,,15 dB - 21 dB,ARO-M14O,,AM4
147,Ball,,1000 - 4500 RPM,"62 mm / 2.441""",False,Dynatron,,13.14 dB - 45.9 dB,R9,,"LGA2011, LGA2011-3, LGA2066"
148,,,650 - 2000 RPM,,True,Cooler Master,MasterLiquid 240,6 dB - 30 dB,MLX-D24M-A20PW-R1,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
149,,,300 - 1400 RPM,"168 mm / 6.614""",False,Deepcool,,12.6 dB - 31.1 dB,LUCIFER V2,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
150,,,1000 - 2000 RPM,,True,Thermaltake,Water 3.0 Extreme S,20 dB,CLW0224-B,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
151,,,600 - 2000 RPM,"130 mm / 5.118""",False,ARCTIC,Freezer 13,,ACFZ13,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
152,,,800 - 3300 RPM,"40 mm / 1.575""",False,Scythe,,8.2 dB - 32.5 dB,SCKZT-1000,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
153,,Orange,,"27 mm / 1.063""",False,Dynatron,,0 dB,K129,,"LGA1150, LGA1151, LGA1155, LGA1156"
154,,,800 - 1900 RPM,"155 mm / 6.102""",False,Antec,,20.3 dB - 34.5 dB,C400,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
155,,,300 - 1500 RPM,"158 mm / 6.22""",False,Noctua,,18.6 dB - 22.4 dB,NH-U12S TR4-SP3,,TR4
156,,,,"27 mm / 1.063""",False,Dynatron,,,R15,,"LGA2011, LGA2011-3, LGA2066"
157,,,300 - 1500 RPM,"165 mm / 6.496""",False,Noctua,,19.2 dB - 24.6 dB,NH-U14S,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
158,,,450 - 1850 RPM,"70 mm / 2.756""",False,Noctua,,16.8 dB - 23.9 dB,NH-L12S,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
159,,,300 - 1500 RPM,"165 mm / 6.496""",False,Noctua,,19.2 dB - 24.6 dB,NH-D15,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
160,,,300 - 1500 RPM,"158 mm / 6.22""",False,Noctua,,18.6 dB - 22.4 dB,NH-U12DXi4,,"AM4, LGA1366, LGA2011, LGA2011-3, LGA2011-3 Narrow, LGA2066"
161,,,600 - 2200 RPM,,True,CRYORIG,,13 dB - 37 dB,A40 ULTIMATE / CR-A4B / CR-A40U,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
162,,,1700 RPM,,True,Corsair,,30.32 dB,H50 / CW-9060006-WW,120mm,"LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
163,Fluid Dynamic,,900 - 2200 RPM,"138 mm / 5.433""",False,Gelid Solutions,SnowStorm,10 dB - 24.1 dB,CC-SnowStorm-01,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
164,,Black / Silver,600 - 2200 RPM,"124.6 mm / 4.906""",False,CRYORIG,,26.4 dB,M9 Plus / CR-M9PLUS / CR-M9PA,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156"
165,,,2000 RPM,,True,Corsair,H60,30.85 dB,H60 (CW-9060007-WW) / CW-9060007-WW / H60,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
166,Rifle,,2500 RPM,"63 mm / 2.48""",False,Thermaltake,,27 dB,CL-P0497,,LGA775
167,Ball,,1200 - 2600 RPM,"28 mm / 1.102""",False,Gelid Solutions,,15 dB - 27.2 dB,CC-Ssilence-APLUS,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+"
168,,Black,500 - 2300 RPM,,True,Enermax,Liqtech TR4 II 240,14 dB - 28 dB,ELC-LTTRTO240-TBP,240mm,TR4
169,,,700 - 1400 RPM,"167 mm / 6.575""",False,Deepcool,,17.8 dB - 31.1 dB,LUCIFER,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
170,,Black / Silver,600 - 1600 RPM,"158 mm / 6.22""",False,FSP Group,Windale 4,32 dB,AC401,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
171,,,500 - 2000 RPM,,True,NZXT,Kraken X52,21 dB - 36 dB,RL-KRX52-01,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
172,,,200 - 1800 RPM,"150 mm / 5.906""",False,ARCTIC,Freezer 33 eSports Edition (Black/Yellow),24.4 dB,ACFRE00034A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
173,Ball,,1000 - 5000 RPM,"29 mm / 1.142""",False,Dynatron,,20.5 dB - 49.8 dB,T195,,LGA775
174,Ball,,500 - 2000 RPM,"161 mm / 6.339""",False,Silverstone,,18 dB - 41 dB,SST-HE01,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
175,,,2800 RPM,"162 mm / 6.378""",False,EVGA,ACX,42.5 dB,100-FS-C201-KR,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
176,,,,,False,Rosewill,,,RCX-Z300,,"LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
177,,Black / Gray,100 - 2700 RPM,"77 mm / 3.031""",False,ARCTIC,Alpine 12 CO,,ACALP00031A,,"LGA1150, LGA1151, LGA1155, LGA1156"
178,,,1400 - 2800 RPM,"134 mm / 5.276""",False,Zalman,,20 dB - 32 dB,CNPS5X Performa,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
179,,,2200 RPM,"162 mm / 6.378""",False,Enermax,,27 dB,ETS-T40F-W,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
180,,,650 - 2000 RPM,,True,Cooler Master,MasterLiquid ML240R RGB,6 dB - 30 dB,MLX-D24M-A20PC-R1,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
181,,,650 - 2000 RPM,"158 mm / 6.22""",False,Cooler Master,MasterAir MA410P,6 dB - 30 dB,MAP-T4PN-220PC-R1,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
182,,,,"109 mm / 4.291""",False,Silverstone,,0 dB,NT01-E,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775"
183,,Yellow / Black,200 - 2100 RPM,"157 mm / 6.181""",False,ARCTIC,Freezer 34 eSports,,ACFRE00058A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
184,,,800 - 2200 RPM,,True,Intel,,21 dB - 35 dB,BXTS13X,120mm,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
185,,Black,650 - 2000 RPM,,True,Cooler Master,MasterLiquid ML360R RGB,6 dB - 34 dB,MLX-D36M-A20PC-R1,360mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
186,,,500 - 1800 RPM,,True,Deepcool,,17.6 dB - 31.3 dB,CAPTAIN 120EX RGB,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
187,,,500 - 1800 RPM,,True,Deepcool,,17.6 dB - 31.3 dB,CAPTAIN 120EX WHITE,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
188,,,200 - 1800 RPM,"150 mm / 5.906""",False,ARCTIC,Freezer 33 eSports Edition (Black/White),24.4 dB,ACFRE00033A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
