,Bearing Type,Color,Fan RPM,Height,Liquid Cooled,Manufacturer,Model,Noise Level,Part Number,Radiator Size,Supported Sockets
283,,,2500 RPM,"37 mm / 1.457""",False,Silverstone,,20 dB - 28.3 dB,AR05,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156"
284,,,600 - 1600 RPM,"165 mm / 6.496""",False,FSP Group,Windale 6,32 dB,AC601,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1356"
285,,,1800 RPM,,True,EVGA,CLC 120 CL11,32.1 dB,400-HY-CL11-V1,120mm,"LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
286,Ball,,1500 - 7000 RPM,"67 mm / 2.638""",False,Dynatron,,16 dB - 47.5 dB,R14,,"LGA2011, LGA2011-3, LGA2066"
287,,,900 - 1700 RPM,"152 mm / 5.984""",False,Zalman,,18 dB - 30 dB,CNPS9900MAX-B,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
288,Ball,,1200 - 5000 RPM,"66 mm / 2.598""",False,Silverstone,Argon AR09-115XP,18.02 dB - 42.5 dB,SST-AR09-115XP / AR09-115XP,,"LGA1150, LGA1151, LGA1155, LGA1156"
289,,,500 - 1500 RPM,"160 mm / 6.299""",False,Logisys,,17.8 dB - 27.6 dB,MC4001IM,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
290,Sleeve,,600 - 3000 RPM,"62 mm / 2.441""",False,Rosewill,,15 dB - 30 dB,RCX-Z90-AL,,LGA775
291,,Black,650 - 2000 RPM,"159 mm / 6.26""",False,Cooler Master,Hyper 212 RGB Black Edition,8 dB - 30 dB,RR-212S-20PC-R1,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
292,,,1600 RPM,"167 mm / 6.575""",False,Cooler Master,V8 GTS,36 dB,RR-V8VC-16PR-R1,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
293,,,500 - 1400 RPM,,True,Thermaltake,Floe Riing RGB 240 TT Premium Edition,19.8 dB - 24.7 dB,CL-W157-PL12SW-A,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
294,Fluid Dynamic,,2200 RPM,"113 mm / 4.449""",False,SilenX,,8 dB - 24 dB,EFZ-80HA3,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
295,,,2500 RPM,"48 mm / 1.89""",False,Zalman,,23.8 dB,CNPS80F,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
296,,,,"150 mm / 5.906""",False,ARCTIC,Freezer 33 Plus,22.5 dB,ACFRE00032A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
297,,Black,650 - 1800 RPM,"166 mm / 6.535""",False,Cooler Master,MasterAir MA410M,6 dB - 31 dB,MAM-T4PN-218PC-R1,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
298,,,2000 RPM,,True,Corsair,H115i,40 dB,CW-9060027-WW / H115i,280mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
299,,,200 - 1800 RPM,"150 mm / 5.906""",False,ARCTIC,Freezer 33 eSports Edition (Black/Green),24.4 dB,ACFRE00035A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
300,,,500 - 1200 RPM,"162 mm / 6.378""",False,Enermax,,10 dB - 19 dB,ETS-T40F-RF,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
301,,,800 RPM,"162 mm / 6.378""",False,Thermalright,,15 dB,Macho X2 Limited Edition,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
302,,,,"64 mm / 2.52""",False,Dynatron,,,R8,,"LGA2011, LGA2011-3, LGA2066"
303,,,650 - 3000 RPM,"140 mm / 5.512""",False,Cooler Master,MasterAir Pro 3,6 dB - 30 dB,MAY-T3PN-930PK-R1,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
304,,,300 - 1400 RPM,"126 mm / 4.961""",False,Scythe,Kabuto 3,4 dB - 28 dB,SCKBT-3000,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
305,Sleeve,,300 - 1500 RPM,"162 mm / 6.378""",False,Reeven,Justice,4 dB - 29.8 dB,RC-1204,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
306,,,600 - 2400 RPM,,True,Antec,,16 dB - 38 dB,KUHLER H2O 1250,240mm,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
307,Fluid Dynamic,,900 - 2500 RPM,"127 mm / 5""",False,ARCTIC,,,Freezer 7 Pro Rev.2 / DCACO-FP701-CSA01,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
308,,,2600 RPM,"68 mm / 2.677""",False,StarTech,,22.2 dB,FAN775E,,LGA775
309,,,650 - 2000 RPM,,True,Cooler Master,MasterLiquid 120,6 dB - 30 dB,MLX-D12M-A20PW-R1,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
310,,,1200 - 2100 RPM,"149 mm / 5.866""",False,Zalman,,18.2 dB - 30 dB,CNPS8X Optima,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
311,,,1400 RPM,"140 mm / 5.512""",False,Thermaltake,Frio Silent 12,12 dB - 19.2 dB,CL-P001-AL12BL-B,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
312,Fluid Dynamic,,1600 RPM,"153 mm / 6.024""",False,SilenX,,8 dB - 24 dB,EFZ-120HA5,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
313,Ball,,1300 - 2650 RPM,"125 mm / 4.921""",False,Zalman,,18 dB - 27.5 dB,CNPS9500 AT,,"LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
314,Ball,,2400 RPM,"38 mm / 1.496""",False,Masscool,,26.2 dB,8W501B1M3G,,LGA775
315,,,800 - 1800 RPM,"160 mm / 6.299""",False,Enermax,ETS-T50 AXE (Black),18.9 dB - 25 dB,ETS-T50A-BVT,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
316,,,,"130 mm / 5.118""",False,ARCTIC,Freezer 12 CO,22.5 dB,ACFRE00030A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
317,,,500 - 2000 RPM,,True,Enermax,Liqmax II 120,16 dB - 35 dB,ELC-LMR120S-BS,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
318,,Black,1200 - 1500 RPM,,True,GAMDIAS,,,CHIONE E1A-120R / CHOINE E1A 120R,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
319,,,600 - 1850 RPM,,True,CRYORIG,,13 dB - 38 dB,A80 / CR-A8A,280mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
320,,,1800 RPM,"63 mm / 2.48""",False,Thermaltake,Gravity i2,21.3 dB,CLP0556-D,,"LGA1150, LGA1151, LGA1155, LGA1156"
321,,,650 - 2200 RPM,"64 mm / 2.52""",False,Scythe,Shuriken Rev. B 3,10.5 dB - 31.67 dB,SCSK-1100,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
322,,,650 - 2000 RPM,,True,Cooler Master,MasterLiquid ML120R RGB,6 dB - 30 dB,MLX-D12M-A20PC-R1,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
323,,,800 - 1500 RPM,"163 mm / 6.417""",False,Silverstone,,16.5 dB - 30.8 dB,SST-AR07 / AR07,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
324,,,900 - 1200 RPM,"171 mm / 6.732""",False,Phanteks,,13.4 dB - 19 dB,PH-TC14PE_BK,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
325,,,1000 - 3850 RPM,"90 mm / 3.543""",False,Intel,,,BXTS15A,,"LGA1150, LGA1151, LGA1155, LGA1156"
326,,,700 - 1300 RPM,"74 mm / 2.913""",False,CRYORIG,C1,24 dB,CR-C1A,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
327,,,1500 RPM,"75.4 mm / 2.969""",False,be quiet!,Shadow Rock LP,14.8 dB - 25.5 dB,BK002,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
328,,,500 - 1800 RPM,,True,NZXT,Kraken X42,21 dB - 38 dB,RL-KRX42-01,140mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
329,,Black / Silver,200 - 1800 RPM,"157 mm / 6.181""",False,ARCTIC,Freezer 34 CO,,ACFRE00051A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
330,,Black,800 - 2500 RPM,,True,Asus,ROG RYUO 240 RGB,37 dB,ROG RYUO 240 / 90RC0040-M0UAY0,240mm,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066, TR4"
331,,,2700 RPM,,True,Corsair,,37.68 dB,H80i / CWCH80i / CW-9060008-WW,120mm,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
332,,,800 - 1700 RPM,"140 mm / 5.512""",False,Thermaltake,,22 dB,CLP0552,,"LGA1150, LGA1151, LGA1155, LGA1156"
333,Ball,,1200 - 5000 RPM,"66 mm / 2.598""",False,Silverstone,Argon AR09-115XS,18.02 dB - 42.5 dB,SST-AR09-115XS / AR09-115XS,,"LGA1150, LGA1151, LGA1155, LGA1156"
334,Rifle,,600 - 1600 RPM,"160 mm / 6.299""",False,Cooler Master,Hyper 212 LED,9 dB - 31 dB,RR-212L-16PR-R1,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
335,,,600 - 1800 RPM,"172 mm / 6.772""",False,Cooler Master,MasterAir Maker 8,8 dB - 24 dB,MAZ-T8PN-418PR-R1,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
336,,,1000 - 2000 RPM,"160 mm / 6.299""",False,Thermaltake,NiC C5,20 dB - 39.9 dB,CLP0608,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
337,,Black,500 - 2300 RPM,,True,Enermax,Liqtech II 360,14 dB - 28 dB,ELC-LTTO360-TBP,360mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
338,Ball,,1000 - 2500 RPM,"110 mm / 4.331""",False,Dynatron,,17 dB - 31.92 dB,R17,,"LGA2011, LGA2011-3, LGA2066"
339,,,2000 RPM,"158 mm / 6.22""",False,Cooler Master,Hyper 212X Dual Fan,9 dB - 36 dB,RR-212X-20PM-A1,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
340,,,,"159 mm / 6.26""",False,Prolimatech,,26 dB,PRO-MGH-C,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
341,,,500 - 2000 RPM,"65 mm / 2.559""",False,ARCTIC,Alpine 64 GT,,ACALP64-GT,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+"
342,,,900 - 1800 RPM,"162 mm / 6.378""",False,Enermax,,11 dB - 21 dB,ETS-T40F-TB,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
343,Ball,,4500 RPM,"14 mm / 0.551""",False,StarTech,,39 dB,FAN7751U,,LGA775
344,,,300 - 1500 RPM,"142 mm / 5.591""",False,Noctua,,19.2 dB - 24.6 dB,NH-C14S,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
345,,,900 - 1200 RPM,"160 mm / 6.299""",False,Noctua,,12.6 dB - 19.8 dB,NH-D14,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
346,,,500 - 1800 RPM,,True,Deepcool,,17.6 dB - 31.3 dB,CAPTAIN 240EX RGB / DP-GS-H12L-CT240RGB,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
347,Fluid Dynamic,,900 - 2000 RPM,"53 mm / 2.087""",False,ARCTIC,Freezer 11 LP,,ACFZ11-LP / UCACO-P2000000-BL,,"LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
348,,,700 - 1200 RPM,"171 mm / 6.732""",False,Phanteks,,13.4 dB - 19 dB,PH-TC14PE,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
349,,Black / Silver,2000 RPM,,True,Corsair,H115i RGB PLATINUM,37 dB,CW-9060038-WW,280mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
350,,White,900 - 1500 RPM,"159 mm / 6.26""",False,Deepcool,,17.8 dB - 30 dB,NEPTWIN WHITE,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
351,Ball,,1000 - 2500 RPM,"41 mm / 1.614""",False,Dynatron,,14.7 dB - 29.8 dB,K5,,"LGA1150, LGA1151, LGA1155, LGA1156"
352,,Black,650 - 2000 RPM,,True,Cooler Master,MasterLiquid ML240R RGB Phantom Gaming Edition,6 dB - 30 dB,MLX-D24M-A20PC-RP,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
353,,Black,800 - 2500 RPM,,True,Asus,ROG RYUO 120 RGB,37 dB,ROG RYUO 120 / 90RC0010-M0UAY0,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, TR4"
354,,,,"150 mm / 5.906""",False,ARCTIC,Freezer 33 CO,22.5 dB,ACFRE00031A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
355,Sleeve,,300 - 1800 RPM,"163 mm / 6.417""",False,Reeven,Okeanos,4 dB - 23.6 dB,RC-1402,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
356,,,2500 - 2999 RPM,"37 mm / 1.457""",False,Noctua,,14.8 dB - 23.6 dB,NH-L9i,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156"
357,,,,"75 mm / 2.953""",False,Intel,,,BXTS13A,,"LGA2011, LGA2011-3, LGA2066"
358,,,650 - 2000 RPM,,True,Cooler Master,MasterLiquid ML120L RGB,6 dB - 30 dB,MLW-D12M-A20PC-R1,120mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
359,Ball,,800 - 2000 RPM,"152 mm / 5.984""",False,Zalman,,18 dB - 38 dB,CNPS9900ALED,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
360,,,300 - 1500 RPM,"165 mm / 6.496""",False,Noctua,,19.2 dB - 24.6 dB,NH-U14S TR4-SP3,,TR4
361,,,900 - 1500 RPM,"155 mm / 6.102""",False,Deepcool,,21.4 dB - 32.1 dB,GAMMAXX 400 / CFAN-GAMMAXX400 / DP-MCH4-GMX400,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
362,,,800 - 2200 RPM,"160 mm / 6.299""",False,Evercool,,38.1 dB,HPQ-12025,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
363,,,900 - 1300 RPM,"170 mm / 6.693""",False,Thermalright,TRUE Spirit 140 POWER,17 dB - 21 dB,TRUE SPIRIT 140 POWER,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
364,,,,"130 mm / 5.118""",False,ARCTIC,Freezer 12,22.5 dB,ACFRE00027A,,"AM4, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
365,Sleeve,,1000 - 2200 RPM,"82 mm / 3.228""",False,Silverstone,,,NT06-PRO,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
366,,Brown,450 - 2000 RPM,"158 mm / 6.22""",False,Noctua,NH-U12A,18.8 dB - 22.6 dB,nh-u12a,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
367,Rifle,,4500 RPM,"35 mm / 1.378""",False,Cooler Master,,35 dB,DK9-7G52A-0L-GP,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+"
368,,,300 - 1300 RPM,"159 mm / 6.26""",False,Thermalright,,14 dB - 20 dB,Le Grand Macho RT,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
369,,Black,1400 RPM,"159.4 mm / 6.276""",False,be quiet!,Dark Rock 4,,BK021,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
370,,Black,,,True,Corsair,H100x,,CW-9060040-WW,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066"
371,,,,"27 mm / 1.063""",False,Dynatron,,0 dB,T318,,LGA2011-3 Narrow
372,,White,2200 RPM,,True,Corsair,H100i RGB PLATINUM SE,36 dB,CW-9060041-WW,240mm,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA1150, LGA1151, LGA1155, LGA1156, LGA2011, LGA2011-3, LGA2066, TR4"
373,,,700 - 1300 RPM,"169 mm / 6.654""",False,CRYORIG,R1 Ultimate,23 dB,CR-R1A,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
374,Fluid Dynamic,,2400 RPM,"56 mm / 2.205""",False,SilenX,,8 dB - 24 dB,EFZ-92HA2,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156"
375,Sleeve,,800 - 2800 RPM,"84 mm / 3.307""",False,Cooler Master,Vortex Plus,17 dB - 35 dB,RR-VTPS-28PK-R1,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366"
376,Ball,,1700 - 3100 RPM,"70 mm / 2.756""",False,Rosewill,,18 dB - 33.4 dB,RCX-Z1,,"AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+"
377,,,500 - 1300 RPM,"161 mm / 6.339""",False,Scythe,Ashura,13 dB - 30.7 dB,SCASR-1000,,"AM2, AM2+, AM3, AM3+, AM4, FM1, FM2, FM2+, LGA775, LGA1150, LGA1151, LGA1155, LGA1156, LGA1366, LGA2011, LGA2011-3, LGA2066"
