,Cores,Data Width,Includes CPU Cooler,Integrated Graphics,L1 Cache,L2 Cache,L3 Cache,Lithography,Manufacturer,Maximum Supported Memory,Model,Operating Frequency,Part Number,Simultaneous Multithreading,Simultaneous Multithreading Detail,Socket,Thermal Design Power,Turbo Frequency
97,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,32 nm,Intel,,Xeon E5-2665,2.4 GHz,BX80621E52665,True,Hyper-Threading,LGA2011,115 W,3.1 GHz
98,1,64-bit,True,Intel HD Graphics,"1 x 32 kB Instruction, 1 x 32 kB Data",1 x 256 kB,1 x 1 MB,32 nm,Intel,,Celeron G440,1.6 GHz,BX80623G440,False,,LGA1155,35 W,
99,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,14 nm,Intel,1.5 TB,Xeon E5-2603 V4,1.7 GHz,BX80660E52603V4,False,,LGA2011-3,85 W,
100,2,64-bit,True,Intel UHD Graphics 610,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,14 nm,Intel,64 GB,Pentium Gold G5400,3.7 GHz,BX80684G5400,True,Hyper-Threading,LGA1151,58 W,
101,4,64-bit,True,Intel HD Graphics 4600,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,Core i5-4570S,2.9 GHz,BX80646I54570S,False,,LGA1150,65 W,
102,14,64-bit,False,False,"14 x 32 kB Instruction, 14 x 32 kB Data",14 x 256 kB,1 x 35 MB,22 nm,Intel,,Xeon E5-2695 V3,2.3 GHz,CM8064401438110,True,Hyper-Threading,LGA2011-3,120 W,3.3 GHz
103,8,64-bit,True,False,"8 x 64 kB Instruction, 8 x 32 kB Data",8 x 512 kB,1 x 16 MB,12 nm,AMD,64 GB,,3.2 GHz,YD2700BBAFBOX,True,,AM4,65 W,4.1 GHz
104,2,64-bit,False,Intel HD Graphics 530,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,14 nm,Intel,64 GB,Core i3-6100,3.7 GHz,CM8066201927202,True,Hyper-Threading,LGA1151,51 W,
105,2,64-bit,False,Intel HD Graphics 510,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 2 MB,14 nm,Intel,64 GB,Intel Celeron Processor G3920 CM8066201938000 OEM/TRAY,2.6 GHz,CM8066201938000,False,,LGA1151,35 W,
106,2,64-bit,True,Intel HD Graphics,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,32 nm,Intel,,Core i3-550,3.2 GHz,BX80616I3550,True,Hyper-Threading,LGA1156,73 W,
107,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 4 MB,None,65 nm,Intel,,Core 2 Duo E6550,2.33 GHz,BX80557E6550,False,,LGA775,65 W,
108,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,32 nm,Intel,,Intel Xeon E5-2620 2 GHz LGA 2011 / Socket R 3600 MHz Desktop CPU SR0KW,2 GHz,SR0KW,True,Hyper-Threading,LGA2011,95 W,
109,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,4 GHz,BX80684I39350KF,False,,LGA1151,91 W,4.6 GHz
110,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,45 nm,Intel,,Core i7-950,3.06 GHz,BX80601950,True,Hyper-Threading,LGA1366,130 W,
111,2,64-bit,True,Intel HD Graphics 4000,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,22 nm,Intel,,Core i3-3225,3.3 GHz,BX80637I33225,True,Hyper-Threading,LGA1155,55 W,
112,2,64-bit,True,Intel HD Graphics 510,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,14 nm,Intel,64 GB,Pentium G4400,3.3 GHz,BX80662G4400,False,,LGA1151,54 W,
113,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,22 nm,Intel,,Xeon E5-2640 V2,2 GHz,BX80635E52640V2,True,Hyper-Threading,LGA2011,95 W,2.5 GHz
114,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 4 MB,None,65 nm,Intel,,Core 2 Extreme QX6700,2.66 GHz,BX80562QX6700,False,,LGA775,100 W,
115,12,64-bit,False,False,"12 x 32 kB Instruction, 12 x 32 kB Data",12 x 256 kB,1 x 30 MB,22 nm,Intel,,Xeon E5-2685 V3,2.6 GHz,CM8064401684201,True,Hyper-Threading,LGA2011-3,120 W,3.3 GHz
116,2,64-bit,False,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 3 MB,None,45 nm,Intel,,Core 2 Duo E7600,3.06 GHz,AT80571PH0833ML,False,,LGA775,65 W,
117,2,64-bit,False,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 4 MB,None,65 nm,Intel,,Core 2 Duo E6320,1.86 GHz,HH80557PH0364M,False,,LGA775,65 W,
118,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,4 GHz,BX80677I57640X,False,,LGA2066,112 W,4.2 GHz
119,8,64-bit,False,Intel UHD Graphics 630,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,8 x 1.5 MB,14 nm,Intel,64 GB,,3.6 GHz,BX80684I79700K,False,,LGA1151,95 W,4.9 GHz
120,4,64-bit,True,Intel HD Graphics 4000,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,22 nm,Intel,,Core i7-3770K,3.5 GHz,BX80637I73770K,True,Hyper-Threading,LGA1155,77 W,
121,14,64-bit,False,False,"14 x 32 kB Instruction, 14 x 32 kB Data",14 x 256 kB,1 x 35 MB,14 nm,Intel,1.5 TB,Xeon E5-2690 V4,2.6 GHz,BX80660E52690V4,True,Hyper-Threading,LGA2011-3,135 W,3.5 GHz
122,4,64-bit,False,Intel UHD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,4 GHz,CM8068403376809,False,,LGA1151,91 W,
123,18,64-bit,False,False,"18 x 32 kB Instruction, 18 x 32 kB Data",18 x 1 MB,1 x 24 MB,14 nm,Intel,128 GB,,2.6 GHz,BX80673I97980X,True,Hyper-Threading,LGA2066,165 W,4.4 GHz
124,12,64-bit,False,False,"12 x 32 kB Instruction, 12 x 32 kB Data",12 x 256 kB,1 x 30 MB,14 nm,Intel,1.5 TB,Xeon E5-2650 V4,2.2 GHz,BX80660E52650V4,True,Hyper-Threading,LGA2011-3,105 W,2.9 GHz
125,4,64-bit,False,Intel HD Graphics 2500,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,,3.4 GHz,CM8063701093103,False,,LGA1155,77 W,
126,8,64-bit,False,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,2 x 8 MB,32 nm,AMD,,Opteron 6320,2.8 GHz,OS6320WKT8GHKWOF,False,,G34,115 W,3.3 GHz
127,4,64-bit,True,Radeon R7 (on-die),"2 x 96 kB Instruction, 4 x 32 kB Data",2 x 1 MB,None,28 nm,AMD,,,3.5 GHz,AD9700AGABBOX,False,,AM4,65 W,3.8 GHz
128,6,64-bit,True,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 12 MB,32 nm,Intel,,Core i7 Extreme i7-980X,3.33 GHz,BX80613I7980X,True,Hyper-Threading,LGA1366,130 W,
129,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,45 nm,Intel,,Core i7-870,2.93 GHz,BV80605001905AI,True,Hyper-Threading,LGA1156,95 W,
130,2,64-bit,True,Intel HD Graphics 530,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,14 nm,Intel,64 GB,Core i3-6320,3.9 GHz,BX80662I36320,True,Hyper-Threading,LGA1151,51 W,
131,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 1 MB,1 x 13.75 MB,14 nm,Intel,128 GB,,3.3 GHz,CD8067303286804,True,Hyper-Threading,LGA2066,140 W,4.5 GHz
132,4,64-bit,False,Intel HD Graphics 530,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,Core i5-6400,2.7 GHz,CM8066201920506,False,,LGA1151,65 W,3.3 GHz
133,2,64-bit,True,Intel HD Graphics,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,32 nm,Intel,,Core i5-655K,3.2 GHz,BX80616I5655K,True,Hyper-Threading,LGA1156,73 W,
134,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 3 MB,None,45 nm,Intel,,Core 2 Quad Q9300,2.5 GHz,BX80580Q9300,False,,LGA775,95 W,
135,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 1 MB,None,65 nm,Intel,,Pentium E2180,2 GHz,BX80557E2180,False,,LGA775,65 W,
136,6,64-bit,False,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 9 MB,14 nm,Intel,64 GB,,3.6 GHz,BX80684I58600K,False,,LGA1151,95 W,4.3 GHz
137,14,64-bit,False,False,"14 x 32 kB Instruction, 14 x 32 kB Data",1214 x 1 MB,1 x 19.25 MB,14 nm,Intel,128 GB,,3.1 GHz,BX80673I97940X,True,Hyper-Threading,LGA2066,165 W,4.4 GHz
138,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,22 nm,Intel,,Core i7-4790T,2.7 GHz,CM8064601561513,True,Hyper-Threading,LGA1150,45 W,
139,4,64-bit,True,Intel HD Graphics 2000,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,32 nm,Intel,,Core i7-2600S,2.8 GHz,BX80623I72600S,True,Hyper-Threading,LGA1155,65 W,
140,18,64-bit,False,False,"18 x 32 kB Instruction, 18 x 32 kB Data",18 x 256 kB,1 x 45 MB,14 nm,Intel,1.5 TB,Xeon E5-2697 V4,2.3 GHz,BX80660E52697V4,True,Hyper-Threading,LGA2011-3,145 W,3.6 GHz
141,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 4 MB,None,65 nm,Intel,,Core 2 Duo E6420,2.13 GHz,BX80557E6420,False,,LGA775,65 W,
142,6,64-bit,True,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 9 MB,14 nm,Intel,64 GB,,2.8 GHz,BX80684I58400,False,,LGA1151,65 W,4 GHz
143,16,64-bit,False,False,"16 x 32 kB Instruction, 16 x 32 kB Data",16 x 1 MB,1 x 22 MB,14 nm,Intel,128 GB,,2.8 GHz,CD8067303734802,True,Hyper-Threading,LGA2066,165 W,4.4 GHz
144,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,14 nm,Intel,,,3.6 GHz,CM8067102056100,True,Hyper-Threading,LGA2011-3,140 W,3.8 GHz
145,4,64-bit,False,Radeon R7 (on-die),"2 x 96 kB Instruction, 4 x 16 kB Data",2 x 2 MB,None,28 nm,AMD,,A10-7890K,4.1 GHz,AD789KXDI44JC,False,,FM2+,95 W,4.3 GHz
146,2,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",1 x 6 MB,None,45 nm,Intel,,Core 2 Duo E8500,3.16 GHz,BX80570E8500,False,,LGA775,65 W,
147,2,64-bit,True,Radeon R5 (on die),"1 x 96 kB Instruction, 2 x 32 kB Data",1 x 1 MB,None,28 nm,AMD,,,3.5 GHz,AD9500AGABBOX,False,,AM4,65 W,3.8 GHz
148,4,64-bit,True,False,"4 x 64 kB Instruction, 4 x 32 kB Data",4 x 512 kB,1 x 8 MB,14 nm,AMD,,,3.5 GHz,YD130XBBAEBOX,False,,AM4,65 W,3.7 GHz
149,16,64-bit,False,False,"16 x 32 kB Instruction, 16 x 32 kB Data",16 x 1 MB,1 x 22 MB,14 nm,Intel,128 GB,Intel Intel Core i9-9960X 16-Core 3.1 GHz LGA 2066 165W CD8067304126500 Desktop Processor - OEM,3.1 GHz,CD8067304126500,True,Hyper-Threading,LGA2066,165 W,4.4 GHz
150,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,22 nm,Intel,,Xeon E5-2630 V2,2.6 GHz,BX80635E52630V2,True,Hyper-Threading,LGA2011,80 W,3.1 GHz
151,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,32 nm,Intel,,Xeon E5-2620,2 GHz,BX80621E52620,True,Hyper-Threading,LGA2011,95 W,
152,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,45 nm,Intel,,Core i7-920,2.66 GHz,AT80601000741AA,True,Hyper-Threading,LGA1366,130 W,
153,4,64-bit,True,Intel HD Graphics,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,32 nm,Intel,,Xeon E3-1235,3.2 GHz,BX80623E31235,True,Hyper-Threading,LGA1155,95 W,
154,4,64-bit,True,Intel HD Graphics 4600,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,Core i5-4570,3.2 GHz,BX80646I54570,False,,LGA1150,84 W,
155,2,64-bit,True,Radeon HD 6410D,"2 x 64 kB Instruction, 2 x 64 kB Data",2 x 512 kB,None,32 nm,AMD,,A4-3300,2.5 GHz,AD3300OJHXBOX / AD3300OJGXBOX,False,,FM1,65 W,
156,6,64-bit,False,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,6 x 1.5 MB,14 nm,Intel,64 GB,,3.7 GHz,CM8068403874404,False,,LGA1151,95 W,4.6 GHz
157,4,64-bit,False,Radeon Vega 11,"4 x 64 kB Instruction, 4 x 32 kB Data",4 x 512 kB,1 x 4 MB,14 nm,AMD,,,3.6 GHz,YD2400C5M4MFB,True,,AM4,65 W,3.9 GHz
158,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 2 MB,None,45 nm,Intel,,Pentium E6300,2.8 GHz,BX80571E6300,False,,LGA775,65 W,
159,6,64-bit,True,False,"3 x 64 kB Instruction, 6 x 16 kB Data",3 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-6300,3.5 GHz,FD6300WMHKBOX,False,,AM3+,95 W,
160,4,64-bit,True,Radeon R7 (on-die),"2 x 96 kB Instruction, 4 x 16 kB Data",2 x 2 MB,None,28 nm,AMD,,A8-7650K,3.3 GHz,AD765KXBJABOX,False,,FM2+,95 W,3.7 GHz
161,4,64-bit,False,Intel HD Graphics 2500,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,,2.7 GHz,CM8063701159804,False,,LGA1150,65 W,3.2 GHz
162,12,64-bit,False,False,"12 x 32 kB Instruction, 12 x 32 kB Data",12 x 1 MB,1 x 16.5 MB,14 nm,Intel,128 GB,,2.9 GHz,CD8067303753300,True,Hyper-Threading,LGA2066,140 W,4.4 GHz
163,4,64-bit,True,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,3 GHz,BX80677I57400,False,,LGA1151,65 W,3.5 GHz
164,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 10 MB,14 nm,Intel,1.5 TB,Xeon E5-1620 V4,3.5 GHz,BX80660E51620V4,True,Hyper-Threading,LGA2011-3,140 W,3.8 GHz
165,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,32 nm,Intel,,Core i7 Extreme i7-3960X,3.3 GHz,BX80619i73960X,True,Hyper-Threading,LGA2011,130 W,
166,8,64-bit,True,False,"8 x 64 kB Instruction, 8 x 32 kB Data",8 x 512 kB,2 x 8 MB,14 nm,AMD,,,3 GHz,YD1700BBAEBOX,True,,AM4,65 W,3.7 GHz
167,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,22 nm,Intel,,Xeon E5-2687W V3,3.1 GHz,BX80644E52687V3,True,Hyper-Threading,LGA2011-3,160 W,3.5 GHz
168,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,22 nm,Intel,,Xeon E3-1230 V2,3.3 GHz,CM8063701098101,True,Hyper-Threading,LGA1155,69 W,
169,2,64-bit,True,Intel HD Graphics 4400,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,22 nm,Intel,,Core i3-4130,3.4 GHz,BX80646I34130,True,Hyper-Threading,LGA1150,54 W,
170,4,64-bit,False,Intel HD Graphics 530,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,Core i7-6700K,4 GHz,BX80662I76700K,True,Hyper-Threading,LGA1151,91 W,4.2 GHz
171,8,64-bit,True,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-8370,4 GHz,FD8370FRHKHBX,False,,AM3+,125 W,4.3 GHz
172,4,64-bit,True,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,3.4 GHz,BX80677I57500,False,,LGA1151,65 W,3.8 GHz
173,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,22 nm,Intel,,Xeon E5-2620 V3,2.4 GHz,CM8064401831400,True,Hyper-Threading,LGA2011-3,85 W,3.2 GHz
174,2,64-bit,True,Radeon R5 (on die),"1 x 96 kB Instruction, 2 x 16 kB Data",1 x 1 MB,None,28 nm,AMD,,A6-7400K,3.5 GHz,AD740KYBJABOX,False,,FM2+,65 W,3.9 GHz
175,6,64-bit,True,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 9 MB,14 nm,Intel,64 GB,Intel Core i5-8600 Coffee Lake 6-Core 3.1 GHz (4.3 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I58600 Desktop Processor Intel UHD Graphics 630,3.1 GHz,BX80684I58600,False,,LGA1151,65 W,4.3 GHz
176,6,64-bit,True,False,"6 x 64 kB Instruction, 6 x 32 kB Data",6 x 512 kB,2 x 8 MB,14 nm,AMD,,,3.2 GHz,YD1600BBAEBOX,True,,AM4,65 W,3.6 GHz
177,2,64-bit,True,Radeon Vega 3,"2 x 64 kB Instruction, 2 x 32 kB Data",2 x 512 kB,1 x 4 MB,14 nm,AMD,,,3.2 GHz,YD200GC6FBBOX,True,,AM4,35 W,
178,4,64-bit,True,Intel HD Graphics 2500,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,Core i5-3450,3.1 GHz,BX80637I53450 / BX806237I53450,False,,LGA1155,77 W,
179,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,22 nm,Intel,,Xeon E5-2690 V2,3 GHz,BX80635E52690V2,True,Hyper-Threading,LGA2011,130 W,3.6 GHz
180,14,64-bit,False,False,"14 x 32 kB Instruction, 14 x 32 kB Data",14 x 256 kB,1 x 35 MB,22 nm,Intel,,Xeon E5-2697 V3,2.6 GHz,CM8064401807100,True,Hyper-Threading,LGA2011-3,145 W,3.6 GHz
181,4,64-bit,False,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.6 GHz,CM8067702868314,True,Hyper-Threading,LGA1151,65 W,4.2 GHz
182,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,45 nm,Intel,,Core i7 Extreme i7-975,3.33 GHz,BX80601975,True,Hyper-Threading,LGA1366,130 W,
183,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,22 nm,Intel,,Xeon E5-2680 V2,2.8 GHz,BX80635E52680V2,True,Hyper-Threading,LGA2011,115 W,3.6 GHz
184,6,64-bit,False,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,6 x 1.5 MB,14 nm,Intel,64 GB,,3.7 GHz,BX80684I59600K,False,,LGA1151,95 W,4.6 GHz
185,4,64-bit,True,Radeon R7 (on-die),"2 x 96 kB Instruction, 4 x 16 kB Data",2 x 2 MB,None,28 nm,AMD,,AMD A8-7650K,3.3 GHz,AD765KXBJASBX,False,,FM2+,95 W,3.7 GHz
186,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,45 nm,Intel,,Core i5-750,2.66 GHz,BX80605I5750,False,,LGA1156,95 W,
187,8,64-bit,False,False,"8 x 64 kB Instruction, 8 x 32 kB Data",8 x 512 kB,2 x 8 MB,14 nm,AMD,,,3.4 GHz,YD170XBCAEWOF,True,,AM4,95 W,3.8 GHz
188,8,64-bit,False,False,"8 x 64 kB Instruction, 8 x 32 kB Data",8 x 512 kB,2 x 8 MB,14 nm,AMD,,,3.6 GHz,YD180XBCAEWOF,True,,AM4,95 W,4 GHz
189,2,64-bit,True,Intel HD Graphics 2000,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,32 nm,Intel,,Core i3-2130,3.4 GHz,BX80623I32130,True,Hyper-Threading,LGA1155,65 W,
190,4,64-bit,False,Intel HD Graphics P630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.3 GHz,CM8067702871024,False,,LGA1151,73 W,3.7 GHz
191,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,45 nm,Intel,,Core i7-940,2.93 GHz,BX80601940,True,Hyper-Threading,LGA1366,130 W,
192,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,14 nm,Intel,1.5 TB,Xeon E5-2640 V4,2.4 GHz,BX80660E52640V4,True,Hyper-Threading,LGA2011-3,90 W,3.4 GHz
193,4,64-bit,True,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,2.9 GHz,BX80677I77700T,True,Hyper-Threading,LGA1151,35 W,3.8 GHz
194,8,64-bit,True,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-8350,4 GHz,FD8350FRHKBOX,False,,AM3+,125 W,
195,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 1 MB,1 x 19.25 MB,14 nm,Intel,128 GB,,3.5 GHz,BX80673I99900X,True,Hyper-Threading,LGA2066,165 W,4.4 GHz
196,4,64-bit,True,Intel HD Graphics 2000,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 256 kB,1 x 6 MB,32 nm,Intel,,Core i5-2500,3.3 GHz,BX80623I52500,False,,LGA1155,95 W,
