,Cores,Data Width,Includes CPU Cooler,Integrated Graphics,L1 Cache,L2 Cache,L3 Cache,Lithography,Manufacturer,Maximum Supported Memory,Model,Operating Frequency,Part Number,Simultaneous Multithreading,Simultaneous Multithreading Detail,Socket,Thermal Design Power,Turbo Frequency
298,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.8 GHz,BX80677E31270V6,True,Hyper-Threading,LGA1151,72 W,4.2 GHz
299,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 6 MB,None,45 nm,Intel,,Core 2 Extreme QX9650,3 GHz,EU80569XJ080NL,False,,LGA775,130 W,
300,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,4.3 GHz,CM8067702868631,True,Hyper-Threading,LGA2066,112 W,4.5 GHz
301,12,64-bit,False,False,"12 x 32 kB Instruction, 12 x 32 kB Data",12 x 256 kB,1 x 30 MB,22 nm,Intel,,Xeon E5-2670 V3,2.3 GHz,BX80644E52670V3,True,Hyper-Threading,LGA2011-3,120 W,3.1 GHz
302,4,64-bit,False,False,"4 x 64 kB Instruction, 4 x 64 kB Data",4 x 512 kB,None,45 nm,AMD,,Athlon II X4 640,3 GHz,ADX640WFK42GM,False,,AM3,95 W,
303,4,64-bit,True,Intel HD Graphics P630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.7 GHz,BX80677E31245V6,True,Hyper-Threading,LGA1151,73 W,4.1 GHz
304,2,64-bit,False,False,"2 x 64 kB Instruction, 2 x 64 kB Data",2 x 512 kB,1 x 6 MB,45 nm,AMD,,Phenom II X2 B59,3.4 GHz,HDXB59WFK2DGM,False,,AM3,80 W,
305,2,64-bit,True,Intel HD Graphics 2000,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,32 nm,Intel,,Core i3-2100,3.1 GHz,BX80623I32100,True,Hyper-Threading,LGA1155,65 W,
306,8,64-bit,False,Intel UHD Graphics 630,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,8 x 2 MB,14 nm,Intel,64 GB,,3.6 GHz,CM8068403873914,True,Hyper-Threading,LGA1151,95 W,5 GHz
307,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 10 MB,32 nm,Intel,,Xeon E5-1620,3.6 GHz,CM8062101038606,True,Hyper-Threading,LGA2011,130 W,3.8 GHz
308,4,64-bit,True,Intel HD Graphics 530,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,Core i5-6600,3.3 GHz,BX80662I56600,False,,LGA1151,65 W,3.9 GHz
309,8,64-bit,False,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-8320,3.5 GHz,FD8320FRW8KHK,False,,AM3+,125 W,
310,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 12 MB,32 nm,Intel,,Core i7-3930K,3.2 GHz,BX80619i73930K,True,Hyper-Threading,LGA2011,130 W,
311,2,64-bit,True,Intel HD Graphics,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,32 nm,Intel,,Core i5-680,3.6 GHz,BX80616I5680,True,Hyper-Threading,LGA1156,73 W,
312,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,22 nm,Intel,,Xeon E3-1230 V2,3.3 GHz,BX80637E31230V2,True,Hyper-Threading,LGA1155,69 W,
313,4,64-bit,True,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.6 GHz,BX80677I77700,True,Hyper-Threading,LGA1151,65 W,4.2 GHz
314,2,64-bit,True,Intel HD Graphics,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,32 nm,Intel,,Core i3-560,3.333 GHz,BX80616I3560,True,Hyper-Threading,LGA1156,73 W,
315,8,64-bit,True,False,"8 x 64 kB Instruction, 8 x 32 kB Data",8 x 512 kB,1 x 16 MB,12 nm,AMD,64 GB,,3.7 GHz,YD270XBGAFBOX,True,,AM4,105 W,4.3 GHz
316,6,64-bit,False,False,"3 x 64 kB Instruction, 6 x 16 kB Data",3 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-6300,3.5 GHz,FD6300WMW6KHK,False,,AM3+,95 W,
317,2,64-bit,True,Intel HD Graphics 630,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,14 nm,Intel,64 GB,,3.9 GHz,BX80677I37100,True,Hyper-Threading,LGA1151,51 W,
318,4,64-bit,True,Intel HD Graphics 2500,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,Core i5-3340,3.1 GHz,BX80637I53340,False,,LGA1155,77 W,3.3 GHz
319,2,64-bit,False,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 4 MB,None,65 nm,Intel,,Core 2 Duo E6850,3 GHz,HH80557PJ0804MG,False,,LGA775,65 W,
320,2,64-bit,True,Intel HD Graphics 530,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,14 nm,Intel,64 GB,Pentium G4500,3.5 GHz,BX80662G4500,False,,LGA1151,51 W,
321,8,64-bit,True,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-8320E,3.2 GHz,FD832EWMHKBOX,False,,AM3+,95 W,4 GHz
322,4,64-bit,True,Intel HD Graphics,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,32 nm,Intel,,Xeon E3-1275,3.4 GHz,BX80623E31275,True,Hyper-Threading,LGA1155,95 W,
323,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 2 MB,None,45 nm,Intel,,Core 2 Quad Q8400,2.66 GHz,AT80580PJ0674ML,False,,LGA775,95 W,
324,2,64-bit,True,Intel HD Graphics 530,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,14 nm,Intel,64 GB,Core i3-6100,3.7 GHz,BX80662I36100,True,Hyper-Threading,LGA1151,51 W,
325,4,64-bit,True,Intel HD Graphics 3000,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,32 nm,Intel,,Core i7-2700K,3.5 GHz,BX80623i72700K,True,Hyper-Threading,LGA1155,95 W,
326,4,64-bit,True,False,"4 x 64 kB Instruction, 4 x 32 kB Data",4 x 512 kB,1 x 8 MB,14 nm,AMD,,,3.2 GHz,YD1400BBAEBOX,True,,AM4,65 W,3.4 GHz
327,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 6 MB,None,45 nm,Intel,,Core 2 Quad Q9450,2.66 GHz,BX80569Q9450,False,,LGA775,95 W,
328,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,32 nm,Intel,,Xeon E5-2630,2.3 GHz,BX80621E52630,True,Hyper-Threading,LGA2011,95 W,
329,16,64-bit,False,False,"16 x 32 kB Instruction, 16 x 32 kB Data",16 x 1 MB,1 x 22 MB,14 nm,Intel,128 GB,Intel Core i9-9960X Skylake X 16-Core 3.1 GHz (4.4 GHz Turbo) LGA 2066 165W BX80673I99960X Desktop Processor,3.1 GHz,BX80673I99960X,True,Hyper-Threading,LGA2066,165 W,4.4 GHz
330,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,45 nm,Intel,,Core i7-960,3.2 GHz,BX80601960,True,Hyper-Threading,LGA1366,130 W,
331,4,64-bit,True,Intel HD Graphics 4600,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,Core i5-4670K,3.4 GHz,BX80646I54670K,False,,LGA1150,84 W,
332,8,64-bit,False,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-9590,4.7 GHz,FD9590FHHKWOF,False,,AM3+,220 W,5 GHz
333,6,64-bit,False,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 9 MB,14 nm,Intel,64 GB,,2.8 GHz,CM8068403358811,False,,LGA1151,65 W,4 GHz
334,2,64-bit,True,Intel HD Graphics,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,32 nm,Intel,,Pentium G630,2.7 GHz,BX80623G630,False,,LGA1155,65 W,
335,2,64-bit,False,Radeon HD 6410D,"2 x 64 kB Instruction, 2 x 64 kB Data",2 x 512 kB,None,32 nm,AMD,,A4-3300,2.5 GHz,AD3300OJZ22GX,False,,FM1,65 W,
336,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,22 nm,Intel,64 GB,Core i7-5930K,3.5 GHz,BX80648I75930K,True,Hyper-Threading,LGA2011-3,140 W,3.7 GHz
337,4,64-bit,True,Intel HD Graphics 2000,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,32 nm,Intel,,Core i5-2320,3 GHz,BX80623I52320,False,,LGA1155,95 W,
338,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,22 nm,Intel,,Xeon E5-2650L V2,1.7 GHz,CM8063501287602,True,Hyper-Threading,LGA2011,70 W,2.1 GHz
339,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 3 MB,None,45 nm,Intel,,Core 2 Quad Q9400,2.66 GHz,BX80580Q9400,False,,LGA775,95 W,
340,4,64-bit,False,Radeon Vega 8,"4 x 64 kB Instruction, 4 x 32 kB Data",4 x 512 kB,1 x 4 MB,14 nm,AMD,,,3.5 GHz,YD2200C4M4MFB,False,,AM4,65 W,3.7 GHz
341,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,22 nm,Intel,64 GB,Core i7-5960X,3 GHz,CM8064801547964,True,Hyper-Threading,LGA2011-3,140 W,3.5 GHz
342,4,64-bit,True,Intel HD Graphics 4600,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,22 nm,Intel,,Core i7-4790K,4 GHz,BX80646I74790K,True,Hyper-Threading,LGA1150,88 W,4.4 GHz
343,4,64-bit,True,Intel HD Graphics 2500,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,Core i5-3450S,2.8 GHz,BX80637I53450S / BX806237I53450S,False,,LGA1155,65 W,
344,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.5 GHz,CM8067702870650,True,Hyper-Threading,LGA1151,72 W,3.9 GHz
345,2,64-bit,True,Radeon Vega 3,"2 x 64 kB Instruction, 2 x 32 kB Data",2 x 512 kB,1 x 4 MB,14 nm,AMD,64 GB,,3.4 GHz,YD220GC6FBBOX,True,,AM4,35 W,
346,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 25 MB,22 nm,Intel,,Xeon E5-2643 V2,3.5 GHz,CM8063501287403,True,Hyper-Threading,LGA2011,130 W,3.8 GHz
347,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,32 nm,Intel,,Xeon E5-2690,2.9 GHz,CM8062101122501,True,Hyper-Threading,LGA2011,135 W,3.8 GHz
348,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,32 nm,Intel,,Xeon E5-2650L,1.8 GHz,CM8062107185309,True,Hyper-Threading,LGA2011,70 W,2.3 GHz
349,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,8 x 1.5 MB,14 nm,Intel,64 GB,,3.6 GHz,BX80684I79700KF,False,,LGA1151,95 W,4.9 GHz
350,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,45 nm,Intel,,Core i7-875K,2.93 GHz,BX80605I7875K,True,Hyper-Threading,LGA1156,95 W,
351,4,64-bit,True,Intel HD Graphics 2500,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,Core i5-3570,3.4 GHz,BX80637i53570,False,,LGA1155,77 W,
352,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,6 x 1.5 MB,14 nm,Intel,64 GB,,3.7 GHz,BX80684I59600KF,False,,LGA1151,95 W,4.6 GHz
353,2,64-bit,True,Intel HD Graphics 4600,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,22 nm,Intel,,Core i3-4340,3.6 GHz,BX80646I34340,True,Hyper-Threading,LGA1150,54 W,
354,4,64-bit,False,Intel HD Graphics 4600,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,22 nm,Intel,,Core i7-4770K,3.5 GHz,BXF80646I74770K,True,Hyper-Threading,LGA1150,84 W,
355,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 1 MB,1 x 8.25 MB,14 nm,Intel,128 GB,,3.5 GHz,BX80673I77800X,True,Hyper-Threading,LGA2066,140 W,4 GHz
356,6,64-bit,False,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 12 MB,14 nm,Intel,64 GB,,4 GHz,BX80684I78086K,True,Hyper-Threading,LGA1151,95 W,5 GHz
357,4,64-bit,True,False,"4 x 64 kB Instruction, 4 x 32 kB Data",4 x 512 kB,1 x 8 MB,14 nm,AMD,,,3.1 GHz,YD1200BBAEBOX,False,,AM4,65 W,3.4 GHz
358,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3 GHz,CM8067702870812,False,,LGA1151,72 W,3.5 GHz
359,2,64-bit,False,False,"2 x 64 kB Instruction, 2 x 64 kB Data",2 x 1 MB,None,45 nm,AMD,,Athlon II X2 240,2.8 GHz,ADX240OCK23GQ,False,,AM3,65 W,
360,6,64-bit,False,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 9 MB,14 nm,Intel,64 GB,,3.6 GHz,CM8068403358508,False,,LGA1151,95 W,4.3 GHz
361,4,64-bit,True,Intel HD Graphics P630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.8 GHz,BX80677E31275V6,True,Hyper-Threading,LGA1151,73 W,4.2 GHz
362,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 1 MB,1 x 19.25 MB,14 nm,Intel,128 GB,,3.5 GHz,CD8067304126200,True,Hyper-Threading,LGA2066,165 W,4.4 GHz
363,6,64-bit,True,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 12 MB,32 nm,Intel,,Core i7-980,3.333 GHz,BX80613I7980,True,Hyper-Threading,LGA1366,130 W,
364,4,64-bit,True,Intel HD Graphics 4600,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,22 nm,Intel,,Core i7-4790K,4 GHz,CM8064601710501,True,Hyper-Threading,LGA1150,88 W,4.4 GHz
365,2,64-bit,False,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 6 MB,None,45 nm,Intel,,Core 2 Duo E8400,3 GHz,EU80570PJ0806M,False,,LGA775,65 W,
366,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 6 MB,None,45 nm,Intel,,Core 2 Quad Q9550,2.83 GHz,BX80569Q9550,False,,LGA775,95 W,
367,4,64-bit,True,Intel HD Graphics 3000,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,32 nm,Intel,,Core i7-2600K,3.4 GHz,BX80623I72600K,True,Hyper-Threading,LGA1155,95 W,
368,12,64-bit,False,False,"12 x 32 kB Instruction, 12 x 32 kB Data",12 x 256 kB,1 x 30 MB,22 nm,Intel,,Xeon E5-2695 V2,2.4 GHz,BX80635E52695V2,True,Hyper-Threading,LGA2011,115 W,3.2 GHz
369,4,64-bit,False,False,"4 x 64 kB Instruction, 4 x 64 kB Data",4 x 512 kB,None,45 nm,AMD,,Athlon II X4 620,2.6 GHz,ADX620WFK42GI,False,,AM3,95 W,
370,4,64-bit,True,Intel HD Graphics 530,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,Core i5-6400,2.7 GHz,BX80662I56400,False,,LGA1151,65 W,3.3 GHz
371,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 6 MB,None,45 nm,Intel,,Core 2 Extreme QX9775,3.2 GHz,BX80574QX9775,False,,LGA771,150 W,
372,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,14 nm,Intel,,,3.4 GHz,BX80671I76800K,True,Hyper-Threading,LGA2011-3,140 W,3.6 GHz
373,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 3 MB,None,45 nm,Intel,,Core 2 Duo E7200,2.53 GHz,BX80571E7200,False,,LGA775,65 W,
374,6,64-bit,True,False,"6 x 64 kB Instruction, 6 x 32 kB Data",6 x 512 kB,1 x 15.99 MB,12 nm,AMD,64 GB,,3.4 GHz,YD2600BBAFBOX,True,,AM4,65 W,3.9 GHz
375,6,64-bit,False,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 12 MB,14 nm,Intel,64 GB,,3.7 GHz,BX80684I78700K,True,Hyper-Threading,LGA1151,95 W,4.7 GHz
376,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 2 MB,None,65 nm,Intel,,Core 2 Duo E4500,2.2 GHz,BX80557E4500,False,,LGA775,65 W,
377,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,22 nm,Intel,,Xeon E5-2660 V3,2.6 GHz,BX80644E52660V3,True,Hyper-Threading,LGA2011-3,105 W,3.3 GHz
378,24,64-bit,False,False,"24 x 64 kB Instruction, 24 x 32 kB Data",24 x 512 kB,8 x 8 MB,12 nm,AMD,1 TB,,3 GHz,YD297XAZAFWOF,True,,TR4,250 W,4.2 GHz
379,2,64-bit,True,Intel HD Graphics 530,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,14 nm,Intel,64 GB,Core i3-6300,3.8 GHz,BX80662I36300,True,Hyper-Threading,LGA1151,51 W,
380,4,64-bit,True,False,"2 x 64 kB Instruction, 4 x 16 kB Data",2 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-4350,4.2 GHz,FD4350FRHKBOX,False,,AM3+,125 W,
381,12,64-bit,False,False,"12 x 32 kB Instruction, 12 x 32 kB Data",12 x 256 kB,1 x 30 MB,14 nm,Intel,1.5 TB,Xeon E5-2687W V4,3 GHz,BX80660E52687V4,True,Hyper-Threading,LGA2011-3,160 W,3.5 GHz
382,4,64-bit,False,False,"2 x 96 kB Instruction, 4 x 16 kB Data",2 x 2 MB,None,28 nm,AMD,,Athlon X4 880K,4 GHz,AD880KXBI44JC,False,,FM2+,95 W,4.2 GHz
383,6,64-bit,True,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 9 MB,14 nm,Intel,64 GB,,3 GHz,BX80684I58500,False,,LGA1151,65 W,4.1 GHz
384,2,64-bit,False,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 4 MB,None,65 nm,Intel,,Core 2 Duo E6750,2.66 GHz,HH80557PJ0674MG,False,,LGA775,65 W,
385,4,64-bit,True,Intel HD Graphics 2000,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 256 kB,1 x 6 MB,32 nm,Intel,,Core i5-2400S,2.5 GHz,BX80623I52400S,False,,LGA1155,65 W,
386,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 2 MB,None,45 nm,Intel,,Pentium E6500,2.93 GHz,BX80571E6500,False,,LGA775,65 W,
387,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,14 nm,Intel,1.5 TB,,3.6 GHz,BX80660E51650V4,True,Hyper-Threading,LGA2011-3,140 W,4 GHz
388,8,64-bit,True,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,1 x 8 MB,32 nm,AMD,,FD8350FRHKHBX Wraith,4 GHz,FD8350FRHKHBX,False,,AM3+,125 W,
389,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 10 MB,22 nm,Intel,,Xeon E5-2609 V2,2.5 GHz,BX80635E52609V2,False,,LGA2011,80 W,
390,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 4 MB,None,65 nm,Intel,,Core 2 Extreme QX6800,2.93 GHz,BX80562QX6800,False,,LGA775,100 W,
391,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,22 nm,Intel,,Xeon E5-2603 V3,1.6 GHz,CM8064401844200,False,,LGA2011-3,85 W,
392,12,64-bit,False,False,"12 x 32 kB Instruction, 12 x 32 kB Data",12 x 1 MB,1 x 19.25 MB,14 nm,Intel,128 GB,Intel Core i9-9920X Skylake X 12-Core 3.5 GHz (4.4 GHz Turbo) LGA 2066 165W BX80673I99920X Desktop Processor,3.5 GHz,BX80673I99920X,True,Hyper-Threading,LGA2066,165 W,4.4 GHz
393,4,64-bit,True,False,"2 x 96 kB Instruction, 4 x 32 kB Data",1 x 1 MB,None,28 nm,AMD,,Athlon X4 845,3.5 GHz,AD845XACKASBX,False,,FM2+,65 W,3.8 GHz
394,22,64-bit,False,False,"22 x 32 kB Instruction, 22 x 32 kB Data",22 x 256 kB,1 x 55 MB,14 nm,Intel,1.5 TB,Xeon E5-2699 V4,2.2 GHz,CM8066002022506,True,Hyper-Threading,LGA2011-3,145 W,3.6 GHz
395,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 2 MB,None,45 nm,Intel,,Core 2 Quad Q8400,2.66 GHz,BX80580Q8400,False,,LGA775,95 W,
396,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,22 nm,Intel,,Xeon E5-2630 V3,2.4 GHz,BX80644E52630V3,True,Hyper-Threading,LGA2011-3,85 W,3.2 GHz
397,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,14 nm,Intel,1.5 TB,Xeon E5-2620 V4,2.1 GHz,BX80660E52620V4,True,Hyper-Threading,LGA2011-3,85 W,3 GHz
398,4,64-bit,True,False,"4 x 64 kB Instruction, 4 x 32 kB Data",4 x 512 kB,2 x 8 MB,14 nm,AMD,,,3.5 GHz,YD150XBBAEBOX,True,,AM4,65 W,3.7 GHz
399,4,64-bit,False,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,3 GHz,CM8067702867050,False,,LGA1151,65 W,3.5 GHz
400,4,64-bit,False,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,4.2 GHz,BX80677I77700K,True,Hyper-Threading,LGA1151,91 W,4.5 GHz
