,Cache,Capacity,Color,Form Factor,GB/$1.00,Hybrid SSD Cache,Interface,Manufacturer,Model,NAND Flash Type,Part Number,Power Loss Protection,Price/GB,RPM,SSD Controller
199,,128 GB,Black / Red,"2.5""",4.57,,SATA 6 Gb/s,ADATA,,,SSD-SX850-128G,,$0.219,,
200,8 MB,1 TB,,"2.5""",7.84,,SATA 3 Gb/s,Western Digital,,,WD10TPVT,,$0.128,5200,
201,,1 TB,,"2.5""",7.14,,SATA 6 Gb/s,Mushkin,,,MKNSSDRE1TB,,$0.140,,
202,64 MB,6 TB,,"3.5""",34.88,,SATA 6 Gb/s,Hitachi,,,0F18335,,$0.029,7200,
203,64 MB,2 TB,,"3.5""",16.37,8.389 GB,SATA 6 Gb/s,Seagate,,,ST2000DX001,,$0.061,7200,
204,,500 GB,,mSATA,5.19,,mSATA,Samsung,,,MZ-M6E500BW,,$0.193,,
205,8 MB,160 GB,,"3.5""",10.01,,SATA 3 Gb/s,Western Digital,,,WD1600AAJS,,$0.100,7200,
206,,480 GB,,M.2-2280,5.05,,M.2 (B+M),Kingston,,,SUV500M8/480G,,$0.198,,
207,,128 GB,,"2.5""",3.67,,SATA 6 Gb/s,ADATA,,MLC (synchronous),ASP920SS3-128GM-C,,$0.273,,Marvell 9189
208,,240 GB,,"2.5""",5.85,,SATA 6 Gb/s,Transcend,,TLC (toggle),TS240GSSD220S,,$0.171,,
209,,1 TB,,M.2-2280,7.70,,M.2 (B+M),Crucial,,,CT1000MX500SSD4,,$0.130,,
210,512 MB,512 GB,Black,M.2-2280,3.20,,M.2 (M),Samsung,,,MZ-V7P512BW,,$0.312,,
211,,1 TB,,"2.5""",4.00,,SATA 6 Gb/s,Crucial,,,CT1000MX200SSD1,,$0.250,,
212,,480 GB,Black,"2.5""",0.94,,U.2,Intel,,,SSDPE21D480GAX1,,$1.062,,
213,128 MB,2 TB,,"2.5""",7.45,,SATA 6 Gb/s,Seagate,,,ST2000NX0253,,$0.134,7200,
214,64 MB,3 TB,,"3.5""",61.87,,SATA 6 Gb/s,Hitachi,7K3000,,HUA723030ALA640,,$0.016,7200,
215,16 MB,500 GB,,"2.5""",14.65,,SATA 3 Gb/s,Seagate,,,ST500LT012,,$0.068,5400,
216,,1 TB,,"2.5""",2.00,,SATA 6 Gb/s,Crucial,,MLC,CT1000BX100SSD1,,$0.500,,Silicon Motion SM2246EN
217,,120 GB,,"2.5""",5.46,,SATA 6 Gb/s,ADATA,,,ASU650SS-120GT-R,,$0.183,,
218,128 MB,4 TB,,"3.5""",25.08,,SATA 6 Gb/s,Seagate,,,ST4000NM0115,,$0.040,7200,
219,,256 GB,,M.2-2280,4.65,,M.2 (M),Plextor,,,PX-256M9PeG,,$0.215,,
220,,120 GB,,"2.5""",2.67,,SATA 6 Gb/s,Corsair,,,CSSD-F120GBLE200B,,$0.374,,
221,64 MB,4 TB,,"3.5""",26.67,,SATA 6 Gb/s,Western Digital,,,WD4000F9YZ,,$0.037,7200,
222,,380 GB,Black,M.2-22110,0.83,,M.2 (M),Intel,,,SSDPEL1D380GAX1,,$1.210,,
223,128 MB,5 TB,,"2.5""",34.97,,SATA 6 Gb/s,Seagate,,,ST5000LM000,,$0.029,5400,
224,32 MB,1 TB,,"3.5""",17.54,,SATA 3 Gb/s,Western Digital,,,WD1001FALS,,$0.057,7200,
225,256 MB,128 GB,Green / Black,M.2-2280,4.00,,M.2 (B+M),Plextor,,,PX-128M8VG,,$0.250,,
226,16 MB,500 GB,,"3.5""",17.25,,SATA 3 Gb/s,Seagate,,,ST3500418AS,,$0.058,7200,
227,,120 GB,,"2.5""",3.01,,SATA 6 Gb/s,Silicon Power,S60 3K P/E,MLC (toggle),SP120GBSS3S60S25,,$0.332,,
228,4 GB,4 TB,Black,"2.5""",4.23,,SATA 6 Gb/s,Samsung,,,MZ-76P4T0BW / MZ-76P4T0B/EU,,$0.236,,
229,64 MB,2 TB,,"3.5""",34.22,,SATA 6 Gb/s,Seagate,,,ST2000DM001,,$0.029,7200,
230,128 MB,6 TB,,"3.5""",14.12,,SATA 6 Gb/s,Western Digital,,,WD6001F9YZ,,$0.071,7200,
231,,1 TB,Blue / Black,M.2-2280,6.25,,M.2 (M),Team,,,TM8FP4001T0C101,,$0.160,,
232,128 MB,6 TB,,"3.5""",41.38,,SATA 6 Gb/s,Toshiba,,,HDWE160XZSTA,,$0.024,7200,
233,256 MB,2 TB,,"3.5""",29.00,,SATA 6 Gb/s,Seagate,,,ST2000DM005,,$0.034,5400,
234,,1 TB,Black,M.2-2280,6.25,,M.2 (M),HP,,,5MS23AA#ABC,,$0.160,,
235,64 MB,2 TB,,"3.5""",22.25,,SATA 6 Gb/s,Western Digital,,,WD20EARX,,$0.045,5400,
236,64 MB,1 TB,,"3.5""",17.59,,SATA 6 Gb/s,Seagate,,,ST1000DM004,,$0.057,7200,
237,128 MB,4 TB,,"3.5""",50.73,,SAS 6 Gb/s,Seagate,,,ST4000NM0023,,$0.020,7200,
238,,2 TB,Green / Blue,M.2-2280,5.95,,M.2 (M),Mushkin,,,MKNSSDPL2TB-D8,,$0.168,,
239,,240 GB,,"2.5""",7.58,,SATA 6 Gb/s,Addlink,,,ad240GBS10S3,,$0.132,,
240,,1.05 TB,,"2.5""",4.59,,SATA 6 Gb/s,Crucial,,,CT1050MX300SSD1,,$0.218,,
241,,500 GB,,M.2-2280,5.01,,M.2 (B+M),Western Digital,,,WDS500G1B0B,,$0.200,,
242,64 MB,1 TB,,"3.5""",15.65,,SATA 3 Gb/s,Western Digital,,,WD10EARS,,$0.064,5400,
243,,480 GB,,"2.5""",7.33,,SATA 6 Gb/s,Transcend,,,TS480GSSD220S,,$0.136,,
244,256 MB,4 TB,,"3.5""",22.86,,SATA 6 Gb/s,Western Digital,,,WD4003FFBX,,$0.044,7200,
245,512 MB,256 GB,Black / Silver,M.2-2280,4.66,,M.2 (M),Patriot,,,VPN100-256GM28H,,$0.215,,
246,,240 GB,Black,"2.5""",4.07,,SATA 6 Gb/s,Kingston,,,SHFR200/240G,,$0.246,,
247,,250 GB,Blue / Black,M.2-2280,4.72,,M.2 (B+M),Western Digital,,,WDS250G1B0C,,$0.212,,
248,64 MB,500 GB,,"3.5""",3.73,,SATA 6 Gb/s,Western Digital,,,WD5000HHTZ,,$0.268,10000,
249,,250 GB,Black,M.2-2280,3.67,,M.2 (M),Western Digital,,,WDS250G3X0C / WDS250G3X0C-00SJG0,,$0.272,,
250,16 MB,500 GB,,"2.5""",7.94,,SATA 3 Gb/s,Toshiba,,,MK5061GSYN,,$0.126,7200,
251,,250 GB,,M.2-2280,5.01,,M.2 (B+M),Crucial,,,CT250MX500SSD4,,$0.200,,
252,,960 GB,Black / Green,"2.5""",9.60,,SATA 6 Gb/s,ADATA,,,ASU630SS-960GQ-R,,$0.104,,
253,,1 TB,Black,M.2-2280,4.39,,M.2 (M),Western Digital,,,WDS100T3X0C / WDS100T3X0C-00SJG0,,$0.228,,
254,64 MB,2 TB,,"3.5""",18.52,,SATA 6 Gb/s,Western Digital,,,WDBMMA0020HNC-NRSN,,$0.054,5400,
255,,8 TB,Silver,"2.5""",3.77,,U.2,Intel,,,SSDPE2KX080T801,,$0.266,,
256,256 MB,6 TB,,"3.5""",32.29,,SATA 6 Gb/s,Seagate,,,ST6000VX0023,,$0.031,5900,
257,64 MB,3 TB,,"3.5""",33.37,,SATA 6 Gb/s,Seagate,,,ST3000VN007,,$0.030,5900,
258,,120 GB,,"2.5""",4.00,,SATA 6 Gb/s,SK hynix,,,HFS120G32TND-N1A2A,,$0.250,,
259,1 GB,1 TB,,M.2-2280,5.95,,M.2 (B+M),Samsung,,,MZ-N6E1T0BW,,$0.168,,
260,64 MB,4 TB,,"3.5""",16.14,,SATA 6 Gb/s,Western Digital,,,WD4000FYYZ,,$0.062,7200,
261,512 MB,512 GB,Black,M.2-2280,6.83,,M.2 (M),HP,,,2YY46AA#ABC,,$0.146,,
262,64 MB,4 TB,,"3.5""",50.31,,SATA 6 Gb/s,Hitachi,,,0F14683,,$0.020,7200,
263,,960 GB,,M.2-2280,4.36,,M.2 (M),Kingston,,,SKC1000/960G,,$0.229,,
264,256 MB,12 TB,,"3.5""",30.77,,SATA 6 Gb/s,Toshiba,,,HDWR21CXZSTA,,$0.032,7200,
265,,480 GB,,"2.5""",4.44,,SATA 6 Gb/s,Kingston,,,SUV500B/480G,,$0.225,,
266,,960 GB,,"2.5""",8.74,,SATA 6 Gb/s,ADATA,,,ASU650SS-960GT-R,,$0.114,,
267,256 MB,4 TB,,"3.5""",40.47,,SATA 6 Gb/s,Seagate,,,ST4000DM004,,$0.025,5400,
268,256 MB,10 TB,,"3.5""",35.72,,SATA 6 Gb/s,Western Digital,,,WD100EFAX,,$0.028,5400,
269,64 MB,1 TB,,"3.5""",7.84,8.389 GB,SATA 6 Gb/s,Seagate,,,ST1000DX001,,$0.128,7200,
270,,512 GB,,"2.5""",4.65,,SATA 6 Gb/s,Mushkin,,,MKNSSDEC512GB,,$0.215,,
271,,256 GB,,M.2-2280,3.66,,M.2 (M),Intel,,,SSDPEKKF256G7X1,,$0.273,,
272,64 MB,2 TB,,"3.5""",28.99,,SATA 6 Gb/s,Hitachi,,,0F14685,,$0.034,7200,
273,32 MB,300 GB,,"3.5""",2.69,,SATA 6 Gb/s,Western Digital,,,WD3000HLHX,,$0.372,10000,
274,,480 GB,Black,M.2-2280,6.00,,M.2 (M),Corsair,,,CSSD-F480GBMP510,,$0.167,,
275,64 MB,3 TB,,"3.5""",54.64,,SATA 6 Gb/s,Seagate,,,ST33000650NS,,$0.018,7200,
276,32 MB,500 GB,,"3.5""",21.79,,SATA 6 Gb/s,Toshiba,,,HDKPC05,,$0.046,7200,
277,64 MB,500 GB,,"2.5""",14.71,8.389 GB,SATA 6 Gb/s,Seagate,,,ST500LM000,,$0.068,5400,
278,,240 GB,,"2.5""",3.43,,SATA 6 Gb/s,Kingston,,Varies,SV300S37A/240G,,$0.291,,Sandforce SF-2281
279,32 MB,1 TB,,"3.5""",19.27,,SATA 3 Gb/s,Seagate,,,ST31000340NS - FFP,,$0.052,7200,
280,32 MB,2 TB,,"3.5""",42.65,,SATA 3 Gb/s,Hitachi,,,0F10311,,$0.023,7200,
281,128 MB,6 TB,,"3.5""",26.84,,SATA 6 Gb/s,Seagate,,,ST6000AS0002,,$0.037,5900,
282,16 MB,640 GB,,"3.5""",13.34,,SATA 3 Gb/s,Western Digital,,,WD6400AAKS,,$0.075,7200,
283,128 MB,2 TB,,"2.5""",13.42,,SATA 6 Gb/s,Seagate,,,ST2000NX0303,,$0.074,7200,
284,128 MB,6 TB,,"3.5""",32.79,,SATA 6 Gb/s,Seagate,,,ST6000NM0024,,$0.030,7200,
285,,128 GB,Green / Black,M.2-2280,1.89,,M.2 (B+M),Intenso,,,3832430,,$0.530,,
286,,120 GB,,"2.5""",6.00,,SATA 6 Gb/s,Kingston,,,SA400S37/120G,,$0.167,,
287,32 MB,3 TB,,"3.5""",35.72,,SATA 3 Gb/s,Western Digital,,,WDBH2D0030HNC-NRSN,,$0.028,5900,
288,8 MB,160 GB,,"3.5""",2.11,,SATA 3 Gb/s,Western Digital,,,WD1600AVJS,,$0.475,7200,
289,,240 GB,,"2.5""",8.00,,SATA 6 Gb/s,Kingston,,,SA400S37/240G,,$0.125,,
290,,960 GB,,"2.5""",4.07,,SATA 6 Gb/s,Transcend,,TLC (toggle),TS960GSSD220S,,$0.246,,
291,,240 GB,,"2.5""",6.02,,SATA 6 Gb/s,Silicon Power,,,SP240GBSS3S55S25AE,,$0.166,,
292,,256 GB,,"2.5""",6.57,,SATA 6 Gb/s,ADATA,,,ASU800SS-256GT-C,,$0.152,,
293,,240 GB,,"2.5""",8.28,,SATA 6 Gb/s,Team,,,T253LE240GTC101,,$0.121,,
294,256 MB,10 TB,,"3.5""",30.30,,SATA 6 Gb/s,Seagate,,,ST10000NE0004,,$0.033,7200,
295,32 MB,500 GB,,"3.5""",14.29,,SATA 3 Gb/s,Hitachi,A7K2000,,0F11000,,$0.070,7200,
296,16 MB,500 GB,,"3.5""",7.14,,SATA 6 Gb/s,Seagate,,,ST500DM002,,$0.140,7200,
297,16 MB,300 GB,,"2.5""",5.02,,SATA 3 Gb/s,Western Digital,,,WD3000BLFS,,$0.199,10000,
298,,1 TB,White,"2.5""",8.00,,SATA 6 Gb/s,Team,,,T253TR001T3C413,,$0.125,,
299,,480 GB,,M.2-2280,2.91,,M.2 (M),Corsair,,,CSSD-F480GBMP500,,$0.344,,
300,512 MB,500 GB,Black,"2.5""",6.25,,SATA 6 Gb/s,Samsung,,,MZ-76E500B/AM / MZ-76E500B/EU / MZ-76E500BW,,$0.160,,
301,64 MB,1 TB,,"3.5""",22.75,,SATA 6 Gb/s,Western Digital,,,WD10EURX,,$0.044,5400,
302,32 MB,500 GB,,"3.5""",13.52,,SATA 3 Gb/s,Seagate,,,ST3500514NS,,$0.074,7200,
303,512 MB,250 GB,Black / Green,M.2-2280,3.68,,M.2 (B+M),Samsung,,,MZ-N6E250BW,,$0.272,,
304,,512 GB,Blue / Black,M.2-2280,6.83,,M.2 (M),Team,,,TM8FP4512G0C101,,$0.146,,
305,,240 GB,Black,"2.5""",5.47,,SATA 6 Gb/s,Gigabyte,,,GP-GSTFS31240GNTD,,$0.183,,
306,512 MB,512 GB,,M.2-2280,2.65,,M.2 (M),Samsung,,3D V-NAND,MZ-V6P512BW / MZ-V6P512,,$0.377,,
307,,128 GB,,"2.5""",5.59,,SATA 6 Gb/s,Silicon Power,,,SU128GBSS3A55S25AE,,$0.179,,
308,64 MB,1 TB,,"2.5""",17.96,8.389 GB,SATA 6 Gb/s,Seagate,,,ST1000LM014,,$0.056,5400,
309,,4 TB,,PCI-E,0.45,,PCI-Express x8,Intel,,,SSDPECME040T401,,$2.217,,
310,128 MB,2 TB,,"3.5""",20.00,,SATA 6 Gb/s,Seagate,,,ST2000DM009,,$0.050,7200,
311,,2 TB,,"2.5""",8.00,,SATA 6 Gb/s,Micron,,,MTFDDAK2T0TBN-1AR1ZABYY,,$0.125,,
312,,256 GB,Red / Black,M.2-2280,4.27,,M.2 (M),ADATA,,,AGAMMIXS11P-256GT-C,,$0.234,,
313,64 MB,1 TB,,"3.5""",20.00,,SATA 6 Gb/s,Seagate,,,ST1000DMZ10,,$0.050,5400,
314,64 MB,4 TB,,"3.5""",33.61,,SATA 6 Gb/s,Toshiba,,,MD04ACA400,,$0.030,7200,
315,32 MB,450 GB,,"2.5""",1.13,,SATA 6 Gb/s,Western Digital,,,WD4500BLHX,,$0.887,10000,
316,32 MB,1 TB,,"3.5""",25.32,,SATA 3 Gb/s,Seagate,,,ST31000524NS,,$0.039,7200,
317,,480 GB,,"2.5""",9.60,,SATA 6 Gb/s,Patriot,,,PBU480GS25SSDR,,$0.104,,
318,,1 TB,,mSATA,6.25,,mSATA,Samsung,,,MZ-M6E1T0BW,,$0.160,,
319,,1 TB,,"2.5""",4.09,128.849 GB,SATA 6 Gb/s,Western Digital,,,WD1001X06XDTL,,$0.245,5400,
320,16 MB,1 TB,,"2.5""",12.17,,SATA 6 Gb/s,Western Digital,,,WD10SPCX,,$0.082,5400,
321,8 MB,1 TB,,"2.5""",18.22,,SATA 3 Gb/s,Toshiba,,,MQ01ABD100,,$0.055,5400,
322,,400 GB,,PCI-E,0.82,,PCI-Express x4,Intel,,MLC,SSDPEDME400G401,,$1.224,,
323,,480 GB,Black,M.2-2280,6.40,,M.2 (B+M),Corsair,,,CSSD-F480GBMP300,,$0.156,,
324,,120 GB,Black,M.2-2280,3.43,,M.2 (B+M),Corsair,,,CSSD-F120GBMP300,,$0.292,,
325,,1 TB,,"2.5""",20.00,8.59 GB,SATA 6 Gb/s,Seagate,,,ST1000LX015,,$0.050,5400,
326,16 MB,500 GB,,"3.5""",25.01,,SATA 3 Gb/s,Western Digital,,,WD5000AACS,,$0.040,5400,
327,8 MB,320 GB,,"3.5""",17.60,,PATA 100,Western Digital,,,WD3200AAJB,,$0.057,7200,
328,,128 GB,,M.2-2280,1.86,,M.2 (M),Intel,,,SSDPEKKW128G7X1,,$0.539,,
329,,240 GB,,"2.5""",1.19,,SATA 6 Gb/s,Intel,,MLC (synchronous),SSDSC2BW240A401,,$0.841,,Sandforce SF-2281
330,,240 GB,,"2.5""",8.00,,SATA 6 Gb/s,Inland,,,349365,,$0.125,,
331,,240 GB,,M.2-2280,5.00,,M.2 (B+M),Kingston,,,SUV500M8/240G,,$0.200,,
332,16 MB,160 GB,,"3.5""",2.23,,SATA 3 Gb/s,Western Digital,,,WD1600AVCS,,$0.448,5400,
333,1 GB,1 TB,,M.2-2280,2.38,,M.2 (M),Samsung,,3D V-NAND TLC,MZ-V6E1T0 / MZ-V6E1T0BW,,$0.420,,
334,,120 GB,Black,M.2-2280,4.00,,M.2 (M),HP,,,2YY42AA#ABC,,$0.250,,
335,64 MB,500 GB,,"3.5""",8.20,,SATA 6 Gb/s,Western Digital,,,WD5000AZRX,,$0.122,5400,
336,64 MB,1 TB,,"3.5""",23.82,,SATA 6 Gb/s,Western Digital,,,WD10EZRZ,,$0.042,5400,
337,64 MB,2 TB,,"3.5""",15.00,,SATA 6 Gb/s,Toshiba,,,HDWD120XZSTA,,$0.067,7200,
338,32 MB,500 GB,,"2.5""",13.46,,SATA 6 Gb/s,Seagate,,,ST500LM021,,$0.074,7200,
339,,1 TB,,"2.5""",8.33,,SATA 6 Gb/s,SanDisk,,,SDSSDH3-1T00-G25,,$0.120,,
340,64 MB,1 TB,,"3.5""",20.37,,SATA 3 Gb/s,Western Digital,,,WD10EAVS,,$0.049,5400,
341,32 MB,1 TB,,"3.5""",18.30,,SATA 6 Gb/s,Western Digital,,,WD10EALX,,$0.055,7200,
342,,250 GB,Black,M.2-2280,5.93,,M.2 (M),HP,,,2YY43AA#ABC,,$0.169,,
343,64 MB,1 TB,,"3.5""",25.01,,SATA 6 Gb/s,Seagate,,,ST1000DM003,,$0.040,7200,
344,,240 GB,,"2.5""",8.00,,SATA 6 Gb/s,Patriot,,,PBU240GS25SSDR,,$0.125,,
345,,256 GB,,M.2-2280,4.27,,M.2 (M),Samsung,,,MZVLW256HEHP-00000,,$0.234,,
346,,525 GB,,"2.5""",4.07,,SATA 6 Gb/s,Crucial,,,CT525MX300SSD1,,$0.246,,
347,64 MB,2 TB,,"3.5""",19.06,,SATA 6 Gb/s,Western Digital,,,WDBSLA0020HNC-NRSN,,$0.052,7200,
348,256 MB,14 TB,,"3.5""",25.46,,SATA 6 Gb/s,Seagate,,,ST14000DM001,,$0.039,7200,
349,256 MB,8 TB,,"3.5""",26.54,,SATA 6 Gb/s,Seagate,,,ST8000VN0002,,$0.038,7200,
350,,480 GB,,"2.5""",8.01,,SATA 6 Gb/s,SanDisk,,,SDSSDA-480G-G26,,$0.125,,
351,,120 GB,,"2.5""",1.86,,SATA 6 Gb/s,ADATA,,,ASP550SS3-120GM-C,,$0.539,,
352,,256 GB,Blue,M.2-2280,6.40,,M.2 (B+M),Patriot,,,PS256GPM280SSDR,,$0.156,,
353,256 MB,128 GB,Silver,"2.5""",4.27,,SATA 6 Gb/s,Plextor,,,PX-128M8VC,,$0.234,,
354,256 MB,14 TB,,"3.5""",26.42,,SATA 6 Gb/s,Seagate,,,ST14000NE0008,,$0.038,7200,
355,,120 GB,Blue / Black,M.2-2280,3.91,,M.2 (B+M),Kingston,,,SA400M8/120G,,$0.256,,
356,64 MB,2 TB,,"3.5""",37.82,,SATA 6 Gb/s,Hitachi,,,HUA723020ALA640,,$0.026,7200,
357,64 MB,3 TB,,"3.5""",17.77,,SATA 6 Gb/s,Western Digital,,,WD30EZRX,,$0.056,5400,
358,,1 TB,,M.2-2280,5.88,,M.2 (M),Plextor,,,PX-1TM9PeG,,$0.170,,
359,1 GB,1 TB,Black,M.2-2280,3.79,,M.2 (M),Samsung,,,MZ-V7E1T0BW / MZ-V7E1T0B/AM,,$0.264,,
360,64 MB,1 TB,,"3.5""",16.70,,SATA 6 Gb/s,Seagate,,,ST1000VN002,,$0.060,5900,
361,,800 GB,,"2.5""",2.11,,PCI-Express x4,Intel,,MLC,SSDPE2MD800G401,,$0.475,,
362,,120 GB,,"2.5""",1.37,,SATA 6 Gb/s,Samsung,,MLC (toggle),MZ7WD120HCFV-00003,True,$0.730,,Samsung MDX
363,128 MB,3 TB,,"2.5""",23.08,,SATA 6 Gb/s,Seagate,,,ST3000LM024,,$0.043,5400,
364,1 GB,1 TB,Black,"2.5""",6.67,,SATA 6 Gb/s,Samsung,,,MZ-76E1T0B/AM / MZ-76E1T0B/EU,,$0.150,,
365,256 MB,8 TB,,"3.5""",34.80,,SATA 6 Gb/s,Seagate,,,ST8000VN0022,,$0.029,7200,
366,8 MB,320 GB,,"2.5""",15.33,,SATA 3 Gb/s,Toshiba,,,MQ01ABD032,,$0.065,5400,
367,32 MB,1 TB,,"3.5""",18.36,,SATA 6 Gb/s,Toshiba,,,DT01ACA100,,$0.054,7200,
368,,1 TB,,"2.5""",10.00,,SATA 6 Gb/s,SanDisk,,,SDSSDA-1T00-G26,,$0.100,,
369,32 MB,500 GB,,"3.5""",12.50,,SATA 6 Gb/s,Western Digital,,,WD5000AZLX,,$0.080,7200,
370,8 MB,2 TB,,"2.5""",12.68,,SATA 6 Gb/s,Western Digital,,,WD20NPVX,,$0.079,5900,
371,,240 GB,,"2.5""",2.40,,SATA 6 Gb/s,SanDisk,,,SDSSDHII-240G-G25,,$0.417,,
372,64 MB,2 TB,,"3.5""",20.33,,SATA 6 Gb/s,Western Digital,,,WD2002FAEX,,$0.049,7200,
373,,480 GB,,M.2-2280,1.20,,M.2 (B+M),Crucial,,MLC,CT480M500SSD4,True,$0.833,,Marvell 9174
374,32 MB,1 TB,,"3.5""",27.03,,SATA 3 Gb/s,Western Digital,,,WD1002FBYS,,$0.037,7200,
375,,1 TB,,M.2-2280,5.56,,M.2 (M),Sabrent,,,SB-ROCKET-1TB,,$0.180,,
376,,500 GB,White,"2.5""",7.35,,SATA 6 Gb/s,Team,,,T253TR500G3C413,,$0.136,,
377,64 MB,2 TB,,"3.5""",20.02,,SATA 6 Gb/s,Western Digital,,,WD20EZRX,,$0.050,5400,
378,64 MB,2 TB,,"3.5""",36.37,,SATA 6 Gb/s,Hitachi,,,HUA723020ALA641,,$0.027,7200,
379,128 MB,4 TB,,"3.5""",17.27,,SATA 6 Gb/s,Seagate,,,ST4000NM0033,,$0.058,7200,
380,,120 GB,,"2.5""",0.66,,SATA 6 Gb/s,Kingston,,MLC (synchronous),SH100S3/120G,,$1.516,,Sandforce SF-2281
381,,960 GB,Black,M.2-2280,5.89,,M.2 (B+M),Kingston,,,SA1000M8/960G,,$0.170,,
382,,2 TB,Green / Black,M.2-2280,9.76,,M.2 (M),Intel,,,SSDPEKNW020T8X1,,$0.102,,
383,1 GB,1 TB,Black,M.2-2280,2.89,,M.2 (M),Samsung,,,MZ-V7P1T0BW,,$0.346,,
384,,500 GB,,"2.5""",3.34,,SATA 6 Gb/s,Samsung,,,MZ-75E500B/AM / MZ-75E500B/EU / MZ-75E500BW/EU / MZ-75E500BW / MZ-75E500B,,$0.300,,
385,256 MB,12 TB,,"3.5""",23.28,,SATA 6 Gb/s,Seagate,,,ST12000DM001,,$0.043,7200,
386,8 MB,160 GB,,"3.5""",6.40,,SATA 3 Gb/s,Samsung,,,HD161GJ,,$0.156,7200,
387,,1 TB,,"3.5""",13.16,,SATA 6 Gb/s,Western Digital,,,WDBSLA0010HNC-NRSN,,$0.076,7200,
388,16 MB,320 GB,,"3.5""",12.81,,SATA 3 Gb/s,Seagate,,,ST3320418AS,,$0.078,7200,
389,8 MB,250 GB,,"3.5""",12.22,,SATA 3 Gb/s,Seagate,,,ST3250318AS,,$0.082,7200,
390,,120 GB,,M.2-2280,1.91,,M.2 (M),Corsair,,,CSSD-F120GBMP500,,$0.523,,
391,512 MB,250 GB,,M.2-2280,1.49,,M.2 (M),Samsung,,3D V-NAND TLC,MZ-V6E250 / MZ-V6E250BW,,$0.673,,
392,64 MB,3 TB,,"3.5""",30.03,,SATA 6 Gb/s,Western Digital,,,WD30EFRX,,$0.033,5400,
393,,250 GB,,"2.5""",1.92,,SATA 6 Gb/s,Samsung,750 EVO,,MZ-750250BW,,$0.520,,
394,64 MB,2 TB,,"3.5""",18.20,,SATA 6 Gb/s,Western Digital,,,WD2003FZEX,,$0.055,7200,
395,,960 GB,,"2.5""",8.50,,SATA 6 Gb/s,Crucial,,,CT960BX500SSD1,,$0.118,,
396,,240 GB,,M.2-2280,4.81,,M.2 (B+M),Western Digital,,,WDS240G1G0B,,$0.208,,
397,256 MB,8 TB,,"3.5""",24.44,,SATA 6 Gb/s,Seagate,,,ST8000DM002,,$0.041,7200,
