,CPU Socket,Chipset,Color,CrossFire Support,Form Factor,Half Mini-PCI-Express,Manufacturer,Maximum Supported Memory,Memory Slots,Memory Type,Micro SATA 6 Gb/s,Mini-PCI-Express,Mini-PCI-Express/mSATA,Model,Onboard Ethernet,Onboard USB 3.0 Header(s),Onboard Video,PATA 100,Part Number,RAID Support,SATA 3 Gb/s,SATA 6 Gb/s,SATA Express,SLI Support,U.2,U.2 (SFF-8639),eSATA 3Gb/s,eSATA 6Gb/s
257,2 x LGA2011-3 Narrow,Intel C612,Green / Blue,False,SSI EEB,,ASRock,1 TB,16 x 288-pin DIMM,DDR4-1600 / 1866 / 2133 / 2400,,,,,"2 x 10 Gbit/s, 1 x 1000 Mbit/s",True,Depends on CPU,,EP2C612D16SM-2T,True,,10,,False,,,,
258,AM4,AMD X470,Black,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 2933 / 3000 / 3200 / 3466,,,,ROG STRIX X470-F Gaming,1 x 1000 Mbit/s,True,Depends on CPU,,Strix X470-F Gaming / ROG Strix X470-F Gaming / 90MB0XH0-M0EAY0,True,,6,,True,,,,
259,LGA1151,Intel H370,Black,False,Mini ITX,,EVGA,32 GB,2 x 288-pin DIMM,DDR4-2400 / 2666,,,,H370 Stinger,1 x 1000 Mbit/s,True,Depends on CPU,,111-CS-E371-KR,True,,4,,False,,,,
260,FM2+,AMD A68H,Brown / Black,False,Micro ATX,,ASRock,32 GB,2 x 240-pin DIMM,DDR3-1066 / 1333 / 1600 / 1866 / 2133 / 2400,,,,,1 x 1000 Mbit/s,False,Depends on CPU,,FM2A68M-DG3+,True,,4,,False,,,,
261,FM2+,AMD A68M,Brown / Black,False,Micro ATX,,ASRock,32 GB,2 x 240-pin DIMM,DDR3-1066 / 1333 / 1600 / 1866 / 2133 / 2400,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,FM2A68M-HD+,True,,4,,False,,,,
262,LGA1151,Intel Z370,Black / Silver,False,Mini ITX,,ASRock,32 GB,2 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 2933 / 3200 / 3600 / 3733 / 3800 / 3866 / 4000,,,,,2 x 1000 Mbit/s,True,Depends on CPU,,Z370M-ITX/ac,True,,6,,False,,,,
263,AM4,AMD B350,Black / Yellow,True,Micro ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,TUF B350M-PLUS GAMING / 90MB0UU0-M0EAY0,True,,6,,False,,,,
264,AM4,AMD X470,Black,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 2933 / 3000 / 3200 / 3466,,,,ROG Crosshair VII Hero (Wi-Fi),1 x 1000 Mbit/s,True,False,,Crosshair VII Hero (Wi-Fi) / ROG Crosshair VII Hero (Wi-Fi),True,,6,,True,,,,
265,TR4,AMD X399,Black / Silver,True,ATX,,ASRock,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200 / 3600,,,,,2 x 1000 Mbit/s,True,False,,X399 Taichi,True,,8,,4-way SLI,1,,,
266,AM4,AMD B350,Brown / Black,False,Micro ATX,,MSI,32 GB,2 x 288-pin DIMM,DDR4-1866 / 2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,"B350M PRO-VD PLUS, (or)",True,,4,,False,,,,
267,AM4,AMD B450,Black,False,Micro ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-1866 / 2133 / 2400 / 2666 / 2800 / 2933 / 3000 / 3200 / 3466,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,B450M BAZOOKA V2,True,,4,,False,,,,
268,AM4,AMD A320,Black / White,False,Micro ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,A320M Pro4,True,,4,,False,,,,
269,LGA1151,Intel Z170,Black / White,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400,,,,,2 x 1000 Mbit/s,True,Depends on CPU,,Z170-DELUXE,True,,6,1,True,,,,
270,LGA1151,Intel Z390,Black,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000 / 4133 / 4266,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,ROG STRIX Z390-E GAMING / 90MB0YF0-M0EAY1,True,,6,,True,,,,
271,LGA1151,Intel Z170,Black / Orange,True,ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2800 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,Z170 Pro4S,True,,2,2,False,,,,
272,AM3+,AMD 970,Brown / Black,True,ATX,,ASRock,64 GB,4 x 240-pin DIMM,DDR3-800 / 1066 / 1333 / 1600 / 1800 / 1866 / 2100,,,,970 Pro3 R2.0,1 x 1000 Mbit/s,True,False,,970 PRO3 R2.0,True,,6,,False,,,,
273,AM4,AMD X370,Black / Orange,True,ATX,,Gigabyte,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,GA-AX370-Gaming K5 / GA-AX370-Gaming K5 (rev. 1.0),True,,4,2,True,,,,
274,AM4,AMD X370,Black / Red,True,ATX,,Gigabyte,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,GA-AX370-Gaming,True,,8,,False,,,,
275,TR4,AMD X399,Black / Silver,True,EATX,,Asus,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200,,,,,1 x 1000 Mbit/s,True,False,,PRIME X399-A,True,,6,,3-way SLI,1,,,
276,LGA1151,Intel Z390,Black / Silver,True,EATX,,Gigabyte,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3666 / 3733 / 3800 / 3866 / 4000 / 4133 / 4266,,,,,"1 x 10 Gbit/s, 1 x 1000 Mbit/s",True,Depends on CPU,,Z390 AORUS XTREME,True,,6,,True,,,,
277,LGA1151,Intel Z390,Black / Red,True,ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000 / 4133 / 4200 / 4266 / 4400,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,MPG Z390 GAMING PLUS / Z390GAMINGP,True,,6,,False,,,,
278,LGA1151,Intel Z390,Silver / Black,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000 / 4133 / 4266,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,PRIME Z390-P,True,,4,,False,,,,
279,LGA1151,Intel H110,Black / Orange,False,Micro ATX,,ASRock,32 GB,2 x 288-pin DIMM,DDR4-2133,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,H110M-HDS,False,,4,,False,,,,
280,LGA1151,Intel H370,Black / Silver,True,Micro ATX,,Gigabyte,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,H370M D3H GSM,True,,6,,False,,,,
281,LGA1151,Intel C232,Black / Red,True,ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133,,,,,1 x 1000 Mbit/s,True,False,,E3V5 Performance Gaming/OC,True,,6,,False,,,,
282,LGA2011-3,Intel X99,Black,True,EATX,,Asus,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333,,,,,2 x 1000 Mbit/s,True,False,,Rampage V Edition 10,True,,10,,4-way SLI,1,,,
283,LGA1151,Intel B360,Black / Red,False,ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,B360 GAMING PLUS,False,,5,,False,,,,
284,LGA1151,Intel H310,Silver / Black,False,Micro ATX,,Asus,32 GB,2 x 288-pin DIMM,DDR4-2133 / 2400 / 2666,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,PRIME H310M-D,False,,4,,False,,,,
285,LGA1151,Intel H310,Black / Silver,False,Mini ITX,,ASRock,32 GB,2 x 288-pin DIMM,DDR4-2133 / 2400 / 2666,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,H310M-ITX/ac,False,,4,,False,,,,
286,LGA1151,Intel Z370,Black / Silver,False,Mini ITX,,MSI,32 GB,2 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000 / 4133 / 4266 / 4333 / 4400 / 4500,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,"Z370I GAMING PRO CARBON AC, (or)",True,,4,,False,,,,
287,AM3+,AMD 970,Black / Gray,True,ATX,,Gigabyte,32 GB,4 x 240-pin DIMM,DDR3-1066 / 1333 / 1600 / 1866 / 2000,,,,,1 x 1000 Mbit/s,True,False,,GA-970A-DS3P,True,,6,,False,,,,
288,LGA2011-3 Narrow,Intel C612,Black / Green,False,Micro ATX,,Supermicro,512 GB,4 x 288-pin DIMM,DDR4-1600 / 1866 / 2133 / 2400,,,,,2 x 1000 Mbit/s,True,True,,X10SRM-F,False,,10,,False,,,,
289,FM1,AMD A55,Black / Blue,True,Micro ATX,,Asus,32 GB,2 x 240-pin DIMM,DDR3-1066 / 1333 / 1600 / 1866 / 2250,,,,,1 x 1000 Mbit/s,False,Depends on CPU,,F1A55-M LX PLUS R2.0,True,6,,,False,,,,
290,LGA1151,Intel C232,Black / Green,False,Micro ATX,,Supermicro,64 GB,4 x 288-pin DIMM,DDR4-1600 / 1866 / 2133,,,,,2 x 1000 Mbit/s,True,True,,MBD-X11SSL-F-O / X11SSL-F-O,True,,6,,False,,,,
291,LGA1151,Intel B250,Black / Gold,False,Micro ATX,,Gigabyte,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,GA-B250M-DS3H,False,,6,,False,,,,
292,2 x LGA2011-3,Intel C612,Black / Green,False,ATX,,Supermicro,512 GB,8 x 288-pin DIMM,DDR4-1600 / 1866 / 2133,,,,,2 x 1000 Mbit/s,True,False,,MBD-X10DAL-I-O,True,,10,,False,,,,
293,AM4,AMD X370,Black / Red,True,ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-1866 / 2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,"X370 GAMING PRO, (or)",True,,6,,True,,,,
294,LGA1151,Intel Z390,Black / Silver,True,ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 2933 / 3200 / 3600 / 3733 / 3800 / 3866 / 4000 / 4133,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,Z390 Phantom Gaming 4,True,,6,,False,,,,
295,AM4,AMD A320,Black,False,Micro ATX,,MSI,32 GB,2 x 288-pin DIMM,DDR4-1866 / 2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,A320M PRO-M2,True,,4,,False,,,,
296,LGA1151,Intel Z370,Black,True,ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,"Z370 GAMING M5, (or)",True,,6,,True,,,,
297,LGA1151,Intel H110,Black / Orange,False,Micro ATX,,ASRock,32 GB,2 x 288-pin DIMM,DDR4-2133,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,H110M-DGS,False,,4,,False,,,,
298,AM4,AMD B350,Brown / Black,False,Micro ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-1866 / 2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,B350M PRO-VDH,True,,4,,False,,,,
299,LGA1151,Intel Z390,Black,True,EATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000 / 4133 / 4266 / 4400,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,ROG MAXIMUS XI EXTREME,True,,6,,True,,,,
300,AM4,AMD X470,Black / Silver,True,ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200 / 3466,,,,Fatal1ty X470 Gaming K4,1 x 1000 Mbit/s,True,Depends on CPU,,X470 Gaming K4,True,,6,,True,,,,
301,LGA1151,Intel H170,Black / Orange,False,ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,H170 Pro4S,True,,4,1,False,,,,
302,LGA1151,Intel Z390,Black,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000 / 4133 / 4266 / 4400,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,ROG MAXIMUS XI HERO (WI-FI) / 90MB0XR0-M0EAY0,True,,6,,True,,,,
303,AM4,AMD B450,Black / Gold,True,Micro ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200,,,,TUF B450M-PLUS GAMING,1 x 1000 Mbit/s,True,Depends on CPU,,B450M-PLUS GAMING / TUF B450M-PLUS GAMING / 90MB0YQ0-M0EAY0,True,,6,,False,,,,
304,AM4,AMD B450,Black / Silver,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,PRIME B450-PLUS / 90MB0YN0-M0EAY0,True,,6,,False,,,,
305,LGA1151,Intel Z390,Black / Silver,True,ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 2933 / 3200 / 3600 / 3733 / 3800 / 3866 / 4000 / 4133 / 4266,,,,,2 x 1000 Mbit/s,True,Depends on CPU,,Z390 Phantom Gaming 9,True,,6,,True,,,,
306,LGA1151,Intel Z390,Black,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000 / 4133 / 4266 / 4400,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,ROG MAXIMUS XI CODE / 90MB0XT0-M0EAY0,True,,6,,True,,,,
307,LGA2066,Intel X299,Black / Silver,True,EATX,,EVGA,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3600 / 3733 / 3866 / 4000 / 4133,,,,X299 DARK,2 x 1000 Mbit/s,True,False,,151-SX-E299-KR,False,,8,,4-way SLI,2,,,
308,LGA2066,Intel X299,Black,True,ATX,,Asus,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 3600 / 4000,,,,,2 x 1000 Mbit/s,True,Depends on CPU,,TUF X299 MARK 1 / 90MB0U00-M0EAY0,True,,8,,3-way SLI,,,,
309,LGA1151,Intel B250,Black / Red,True,ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,Fatal1ty B250 Gaming K4,False,,6,,False,,,,
310,LGA1151,Intel H270,Black / Silver,True,ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,H270-A PRO,True,,6,,False,,,,
311,LGA1151,Intel Z370,Black / Silver,True,ATX,,Gigabyte,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3666 / 3733 / 3800 / 3866 / 4000 / 4133,,,,,2 x 1000 Mbit/s,True,True,,Z370 AORUS Gaming 7 (rev. 1.0) / Z370 AORUS Gaming 7 / GA-Z370 AORUS Gaming 7,True,,6,,True,,,,
312,LGA1151,Intel C236,Green / Black,False,Micro ATX,,Supermicro,64 GB,4 x 288-pin DIMM,DDR4-1600 / 1866 / 2133,,,,,4 x 1000 Mbit/s,True,True,,MBD-X11SSH-LN4F / MBD-X11SSH-LN4F-O / X11SSH-LN4F-O,True,,8,,False,,,,
313,LGA1151,Intel B360,Black / Silver,False,Micro ATX,,ASRock,32 GB,2 x 288-pin DIMM,DDR4-2133 / 2400 / 2666,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,B360M-HDV,False,,6,,False,,,,
314,LGA1151,Intel Z370,Black / Red,True,Micro ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,"Z370M MORTAR, (or)",True,,4,,False,,,,
315,LGA1151,Intel C236,Green / Blue,False,Mini ITX,,ASRock,32 GB,2 x 288-pin DIMM,DDR4-2133,,,,,2 x 1000 Mbit/s,True,Depends on CPU,,C236 WSI,False,,8,,False,,,,
316,LGA1151,Intel Z270,Black / Silver,True,EATX,,Asus,32 GB,2 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3800 / 3866 / 4000 / 4133 / 4266,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,MAXIMUS IX APEX / ROG MAXIMUS IX APEX,True,,4,,True,,,,
317,AM3+,AMD A78,Black / Blue,False,Micro ATX,,Asus,32 GB,4 x 240-pin DIMM,DDR3-1066 / 1333 / 1600 / 1800 / 1866 / 2000,,,,,1 x 1000 Mbit/s,True,False,,M5A78L-M PLUS/USB3 / 90MB0RB0-M0EAY0,False,,6,,False,,,,
318,LGA1151,Intel Z170,Black / Silver,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3333 / 3400 / 3466,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,Z170-E,True,,6,1,True,,,,
319,LGA2066,Intel X299,Black,True,ATX,,Asus,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000 / 4133,,,,,1 x 1000 Mbit/s,True,False,,STRIX X299-E GAMING / ROG STRIX X299-E GAMING / 90MB0U50-M0EAY0 / ROG STRIX X299-E,True,,8,,3-way SLI,,,,
320,LGA2066,Intel X299,Black / Silver,True,ATX,,MSI,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 4000 / 4133 / 4266,,,,,1 x 1000 Mbit/s,True,False,,X299 GAMING PRO CARBON AC,True,,8,,3-way SLI,1,,,
321,LGA1151,Intel B360,Brown / Black,False,Micro ATX,,MSI,32 GB,2 x 288-pin DIMM,DDR4-2133 / 2400 / 2666,,,,,1 x 1000 Mbit/s,True,False,,"B360M PRO-VH, (or)",False,,6,,False,,,,
322,LGA1151,Intel C246,Black / Silver,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666,,,,,2 x 1000 Mbit/s,True,True,,WS C246 PRO,True,,8,,False,,,,
323,LGA1151,Intel B360,Black / Silver,True,Micro ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,B360M Pro4,False,,6,,False,,,,
324,LGA1151,Intel Z390,Black / Silver,True,ATX,,EVGA,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3466 / 3600 / 3733 / 3866 / 4000 / 4133,,,,Z390 FTW,1 x 1000 Mbit/s,True,False,,123-CS-E397-KR,True,,6,,True,,,,
325,LGA1150,Intel C224,Blue / White,False,Mini ITX,,ASRock,16 GB,2 x 240-pin DIMM,DDR3-1333 / 1600,,,,,3 x 1000 Mbit/s,True,True,,E3C224D2I,True,2,4,,False,,,,
326,LGA1151,Intel Z390,Black / Silver,True,Micro ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 2933 / 3200 / 3600 / 3733 / 3800 / 3866 / 4000 / 4133 / 4266,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,Z390M Pro4,True,,6,,False,,,,
327,LGA2066,Intel X299,Black,True,ATX,,Asus,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3600 / 4000,,,,,1 x 1000 Mbit/s,True,False,,TUF X299 MARK 2 / 90MB0UB0-M0EAY0,True,,6,,3-way SLI,,,,
328,TR4,AMD X399,Black / Silver,True,ATX,,ASRock,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200 / 3400,,,,,"1 x 1000 Mbit/s, 1 x 2.5 Gbit/s",True,False,,X399 Phantom Gaming 6,True,,8,,3-way SLI,,,,
329,LGA2066,Intel X299,Black / Gray,True,ATX,,Gigabyte,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3666 / 3733 / 3800 / 3866 / 4000 / 4133 / 4266 / 4333,,,,,1 x 1000 Mbit/s,True,False,,X299 UD4 / X299 UD4 (rev. 1.0),True,,8,,3-way SLI,,,,
330,AM4,AMD X470,Black / Silver,True,ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-1866 / 2133 / 2400 / 2666 / 2800 / 2933 / 3000 / 3200 / 3466,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,"X470 GAMING PRO CARBON, (or)",True,,8,,True,,,,
331,AM4,AMD B350,Black / White,True,Micro ATX,,ASRock,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,AB350M Pro4,True,,4,,False,,,,
332,LGA1151,Intel C236,Green,False,Micro ATX,,Supermicro,64 GB,4 x 288-pin DIMM,DDR4-1600 / 1866 / 2133,,,,,2 x 1000 Mbit/s,True,True,,MBD-X11SSM-F-O / X11SSM-F-O,True,,8,,False,,,,
333,AM4,AMD B450,Black / White,False,Micro ATX,,ASRock,32 GB,2 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,B450M-HDV R4.0,True,,4,,False,,,,
334,TR4,AMD X399,Black / Silver,True,ATX,,MSI,128 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3200 / 3333 / 3466 / 3600,,,,,1 x 1000 Mbit/s,True,False,,"X399 GAMING PRO CARBON AC, (or)",True,,8,,4-way SLI,,,,
335,LGA1151,Intel Z370,Black / Red,True,ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200 / 3300 / 3333 / 3400 / 3466 / 3600 / 3733 / 3866 / 4000,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,Z370 GAMING PLUS,True,,6,,False,,,,
336,AM4,AMD X470,Black / Orange,True,ATX,,Gigabyte,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2933 / 3000 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,X470 AORUS GAMING 5 WIFI / GA-X470-AORUS-GAMING-5-WIFI,True,,6,,True,,,,
337,AM4,AMD B350,Black / Red,False,Micro ATX,,MSI,64 GB,4 x 288-pin DIMM,DDR4-1866 / 2133 / 2400 / 2666 / 2933 / 3200,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,"B350M MORTAR, (or)",True,,4,,False,,,,
338,LGA2011-3,Intel X99,Black / Red,True,EATX,,Asus,64 GB,8 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000,,,,,1 x 1000 Mbit/s,True,False,,RAMPAGE V EXTREME/U3 / RAMPAGE V EXTREME/U3.1 / 90MB0JG1-M0EAY0,True,,8,2,4-way SLI,,,,
339,2 x LGA2011-3,Intel C612,Black / Gold,True,SSI EEB,,Asus,512 GB,8 x 288-pin DIMM,DDR4-1600 / 1866 / 2133,,,,,2 x 1000 Mbit/s,True,True,,Z10PE-D8 WS / 90SB0460-M0EAY0,True,,8,2,4-way SLI,,,,
340,LGA1151,Intel H310,Brown / Black,False,ATX,,MSI,32 GB,2 x 288-pin DIMM,DDR4-2133 / 2400 / 2666,,,,,1 x 1000 Mbit/s,True,Depends on CPU,,"H310-A PRO, (or)",False,,4,,False,,,,
341,AM4,AMD B450,Black,True,ATX,,Asus,64 GB,4 x 288-pin DIMM,DDR4-2133 / 2400 / 2666 / 2800 / 3000 / 3200,,,,ROG STRIX B450-F GAMING,,True,Depends on CPU,,STRIX B450-F GAMING / ROG STRIX B450-F GAMING / 90MB0YS0-M0EAY0,True,,6,,False,,,,
