,Color,Efficiency,Efficiency Certification,Fanless,Manufacturer,Model,Modular,Output,PCI-Express 6+2-Pin Connectors,PCI-Express 6-Pin Connectors,PCI-Express 8-Pin Connectors,Part Number,Type,Wattage
150,,<90%,80+ Gold,,PC Power & Cooling,,Semi,"+3.3V@24A, +5V@24A, +12V@62A, -12V@0.5A, +5VSB@3.0A",4,,,PPCMK3S750,ATX12V,750 W
151,,,80+ Titanium,,Silverstone,,Full,,4,,,ST80F-TI / PS-ST80F-TI / SST-ST80F-TI,ATX,800 W
152,,up to 78%,,,Raidmax,,False,"+3.3V@18A, +5V@17A, +12V1@36A, -12V@0.5A ,5VSB@2.5A",1,1,,RX-500XT,ATX12V / EPS12V,500 W
153,,> 85%,80+ Gold,,Rosewill,G550,Semi,"+3.3V@20A,+5V@18A,+12V@45A,-12V@0.3A,+5VSB@2.5A",2,,,Capstone G550,ATX12V / EPS12V,550 W
154,Black / Blue,,80+ Titanium,,Silverstone,,Full,,8,,,SST-ST1300-TI,ATX,1300 W
155,,"> 82%, Up to 87%",80+ Bronze,,Rosewill,,Semi,"+3.3V@20A,+5V@20A,+12V@52A,-12V@0.5A,+5VSB@2.5A",2,,,ARC M650,ATX12V / EPS12V,650 W
156,,> 85%,80+ Bronze,,Rosewill,,Semi,"+3.3V@20A,+5V@20A,+12V@53A,-12V@0.3A,+5VSB@2.5A",4,,,Glacier 700M,ATX12V / EPS12V,700 W
157,,,80+ Gold,,EVGA,SuperNOVA 550,Full,,3,,,220-G3-0550 / 220-G3-0550-Y1 / 220-G3-0550-Y2,ATX,550 W
158,,"> 82%, Up to 87%",80+ Bronze,,Rosewill,,False,"+3.3V@20A,+5V@20A,+12V@52A,-12V@0.5A,+5VSB@2.5A",2,,,ARC 650,ATX12V / EPS12V,650 W
159,,,,,Athena Power,,False,"+3.3V@13A, +5V@13A, +12V1@16A, -12V@0.8A, -5V@0.5A, and +5VSB@2.5A",,,,AP-MP4ATX30,SFX12V,300 W
160,,,80+ Platinum,,Corsair,HX850 Platinum,Full,"+3.3V@25A, +5V@25A, +12V@70.8A, -12V@0.8A, +5HXB@3A",6,,,CP-9020138-NA / CP-9020138-WW / CP-9020138-UK / CP-9020138-EU / CP-9020138-AU / CP-9020138-CN / CP-9020138-JP / CP-9020138-KR,ATX,850 W
161,Black / Silver,,80+ Gold,,Corsair,RM550x (2018),Full,,2,,,CP-9020177-NA / CP-9020177-UK / CP-9020177-EU,ATX,550 W
162,,90%,80+ Gold,,EVGA,NEX650G Gold,Full,"+3.3V@25A, +5V@25A, +12V1@20A, +12V2@20A, +12V3@20A, +12V4@20A,+5VSB@3A, -12V@0.8A",4,1,,120-PG-0650-GR,ATX12V / EPS12V,650 W
163,,90% (115VAC) / 92% (220VAC~240VAC) or Higher Typical,80+ Gold,,EVGA,SuperNOVA 550,Full,"+3.3V@20A, +5V@20A, +12V@45A, +5VSB@2.5A, -12V@0.3A",4,,,220-GS-0550-V1 / 220-GS-0550-V2,ATX12V / EPS12V,550 W
164,,,,,Solid Gear,,Semi,,1,1,,SDGR-750E,ATX,750 W
165,,> 85%,80+ Bronze,,XFX,,False,"+3.3V@24A, +5V@24A, +12V@44A, -12V@0.5A, +5VSB@2.5A",1,1,,P1-550S-XXB9,ATX12V / EPS12V,550 W
166,Black,,80+ Bronze,,Cooler Master,,Semi,,4,,,MPX-7501-AMAAB-US / MPX-7501-AMAAB-AU / MPX-7501-AMAAB-EU / MPX-7501-AMAAB-UK,ATX,750 W
167,,,80+ Gold,,Corsair,RM750i,Full,,4,,,CP-9020082-NA / CP-9020082-EU / CP-9020082-UK,ATX,750 W
168,,Up to 90% @ Typical Load,80+ Gold,,XFX,,False,"0.3A@-12V, 62A@+12V, 20A@+3.3V, 20A@+5V, 2.5A@+5VSB",4,,,P1-750G-TS3X,ATX12V / EPS12V,750 W
169,,> 80%,80+ Bronze,,Corsair,,False,"+3.3V@20A, +5V@20A, +12V@32A, -12V@0.8A, +5VSB@3.0A",1,,,CX430,ATX12V,430 W
170,,,80+ Gold,,Corsair,RM850i,Full,,6,,,CP-9020083-NA / CP-9020083-EU / RM850i / CP-9020083-UK / CP-9020083-AU,ATX,850 W
171,Black / Silver,,80+ Gold,,Corsair,RM650x (2018),Full,,4,,,CP-9020178-NA / CP-9020178-UK / CP-9020178-EU,ATX,650 W
172,,> 80%,80+ Bronze,,Corsair,,False,"+3.3V@25A, +5V@25A, +12V@46A, -12V@0.8A, +5VSB@3.0A",2,,,CX600 / CP-9020048-UK / CP-9020048-US / CP-9020048-NA / CP-9020048-EU,ATX12V,600 W
173,,,80+,,EVGA,,False,,2,,,100-W1-0500-KR,ATX12V / EPS12V,500 W
174,,,80+ Bronze,,EVGA,,False,,2,,,100-BR-0500-K1,ATX,500 W
175,,< 85%,80+ Bronze,,OCZ,,Full,"+3.3V@25A, +5V@25A, +12V@62.5A, -12V@0.3A, +5Vsb@3.0A",4,,,OCZ-FTY750W,ATX12V / EPS12V,750 W
176,,85-88%,80+ Silver,,Silverstone,,Full,,2,2,,ST85F-P / SST-ST85F-P,ATX12V / EPS12V,850 W
177,,,80+ Gold,,Thermaltake,,Full,,6,,,PS-TPG-0850DPCGUS-G,ATX12V / EPS12V,850 W
178,Black,,80+ Silver,,Corsair,,Semi,,4,,,CP-9020175-NA / CP-9020175-EU / CP-9020175-UK / CP-9020175-AU,ATX,650 W
179,,85-88%,80+ Silver,,Silverstone,,Full,,4,,,ST75F-P / SST-ST75F-P,ATX12V / EPS12V,750 W
180,,,80+ Bronze,,Antec,,False,"+3.3V@25A, +5V@25A, +12V1@40A, +12V2@40A, +12V3@40A, +12V4@40A, -12V@0.5A, +5VSB@3.0A",4,,,HCG-750 / HCG750 BRONZE,ATX12V / EPS12V,750 W
181,,,80+ Titanium,,EVGA,SuperNOVA 1600,Full,"+3.3V@24A, +5V@24A, +12V@133.3A, +5VSB@3A, -12V@0.5A",9,5,,220-T2-1600-X1 / 220-T2-1600-X3,ATX12V / EPS12V,1600 W
182,,,80+,,EVGA,,False,,2,,,100-W1-0600-K1,ATX,600 W
183,Black,,80+ Gold,,NZXT,E500,Full,,2,,,NP-1PM-E500A,ATX,500 W
184,,< 94%,80+ Platinum,,Antec,,Full,,6,,,HCP-850 Platinum,ATX12V / EPS12V,850 W
185,Black,,80+ Gold,,Antec,EARTHWATTS GOLD PRO 750,Semi,,4,,,EA750G Pro,ATX,750 W
186,,Typical > 90%,80+ Gold,,FSP Group,,False,"+3.3V@14A, +5V@16A, +12V1@18A, +12V2@18A, -12V@0.5A, +5VSB@3.0A",,,1,FSP400-60FGGBA,Flex ATX,400 W
187,,,80+ Gold,,Corsair,TX550M Gold,Semi,"+3.3V@25A, +5V@25A, +12V@43A, -12V@0.8A, +5TX-MB@3A",2,,,CP-9020133-NA / CP-9020133-UK,ATX,550 W
188,,,80+ Bronze,,Corsair,CX450M (2015),Semi,,2,,,CP-9020101-NA / CP-9020101-UK / CP-9020101-AU,ATX,450 W
189,,90% Typ.,80+ Gold,,EVGA,SuperNOVA 1300,Full,"+3.3V@24A, +5V@24A, +12V@108.3A, +5VSB@3A, -12V@0.5A",6,,,120-G2-1300-XR,ATX12V / EPS12V,1300 W
190,,< 86%,80+ Bronze,,Sparkle,,False,,,,,SPI4601UG-B204,EPS12V,460 W
191,,,80+ Gold,,Corsair,RM850x,Full,,6,,,CP-9020093-NA / RM850x / CP-9020093-UK,ATX,850 W
192,Black,,80+ Gold,,Thermaltake,Toughpower Grand RGB 750 SE,Full,,4,,,PS-TPG-0750FPCGUS-S,ATX,750 W
193,,,,,CoolMax,,False,"+5V@21A, +3.3V@22A, +12V@34A, -12V@1A, +5VSB@2.5A",,,,I-500,ATX,500 W
194,Black,,80+ Gold,,EVGA,,Full,,4,,,120-GP-0750-X1,ATX,750 W
195,Black,,80+ Platinum,,SeaSonic,PRIME Ultra Platinum 1000,Full,,8,,,SSR-1000PD-U,ATX,1000 W
196,,85%,80+ Bronze,,Cooler Master,,Semi,"+3.3V@22A, +5V@22A, +12V@66A, -12V@0.3A, +5VSB@3.0A",6,,,RS850-AMBAJ3-US,ATX12V / EPS12V,850 W
197,Black / Silver,,80+ Platinum,,Phanteks,,Full,,8,,,PH-P1200PS / PH-P1200PS_US,ATX,1200 W
198,,82-87%,80+ Bronze,,Rosewill,,Semi,"+3.3V@22A,+5V@22A,+12V@46A,-12V@0.3A,+5VSB@3A",2,,,Hive-650,ATX12V / EPS12V,650 W
199,,Up to 92%,80+ Gold,,Rosewill,,Full,"+3.3V@20A,+5V@20A,+12V@45.9A,-12V@0.3A,+5VSB@3A",2,,,PHOTON-550,ATX12V / EPS12V,550 W
200,,> 87%,80+ Gold,,Silverstone,,Full,"+3.3V@22A, +5V@18A, +12V@45A, -12V@0.3A, +5VSB@2.5A",1,1,,ST55F-G / SST-ST55F-G,ATX12V / EPS12V,550 W
201,,,80+ Gold,,Corsair,RM650x,Full,,4,,,CP-9020091-NA / RM650x / CP-9020091-UK,ATX,650 W
202,,< 85%,80+ Bronze,,Corsair,,Semi,"+3.3V@30A, +5V@30A, +12V@54A, -12V@0.8A, +5VSB@3A",2,,,TX650M / CP-9020002-UK / CP-9020039-NA,ATX12V / EPS12V,650 W
203,,85% Efficiency,80+ Bronze,,EVGA,,Full,"+3.3V@20A, +5V@20A, +12V@54.1A, +5Vsb@3A, -12V@0.5A",3,,,220-B3-0650-V1 / 220-B3-0650-V3,ATX,650 W
204,Black,,80+ Platinum,,Thermaltake,Toughpower iRGB PLUS 850 Platinum,Full,,6,,,PS-TPI-0850F2FDPU-1,ATX,850 W
205,,< 80%,80+,,Corsair,HX1000,Semi,"+3.3V@30A, +5V30A, +12V1@40A, +12V2@40A, -12V@0.8A, +5VSB@3.5A",6,,,CMPSU-1000HX,ATX12V / EPS12V,1000 W
206,,Up to 90%,80+ Bronze,,XFX,,False,"+3.3V@20A, +5V@20A, +12V@45A, -12V@0.3A, +5VSB@2.5A",1,1,,XFX TS 550W / P1-550S-GREN / P1550SXXB9,ATX12V,550 W
207,,,,,Logisys,,False,,,,,PS550E12BK,ATX12V,550 W
208,,> 85%,80+ Silver,,Silverstone,,Full,"+3.3V@20A, +5V@20A, +12V@49A, -12V@0.5A, +5VSB@3.0A",2,2,,ST60F-PS / SST-ST60F-PS,ATX12V / EPS12V,600 W
209,,,,,Athena Power,,False,"+3.3V@13A, +5V@13A, +12V1@9A, +12V2@9A, -12V@0.8A, +5VSB@2.5A",,,,AP-MTFX30,ATX12V,300 W
210,,85% Typical,80+ Bronze,,EVGA,SuperNOVA NEX750B,Semi,"+3.3V@25A, +5V@25A, +12V1@20A, +12V2@20A, +12V3@20A, +12V4@20A, +5Vsb@3A, -12V@0.8A",3,,,110-B1-0750-VR,ATX12V / EPS12V,750 W
211,,"> 90%, Up to 92%",80+ Gold,,Rosewill,,Semi,"+3.3V@20A,+5V@20A,+12V@58A,-12V@0.5A,+5VSB@2.5A",4,,,VALENS-700M,ATX12V / EPS12V,700 W
212,,,80+ Bronze,,Enermax,,Semi,,1,,,ERB600AWT,ATX,600 W
213,,,80+ Bronze,,NZXT,HALE82N 650W,False,"+3.3V@28A, +5V@28A, +12V@50A, -12V@0.5A, +5VSB@3.5A",4,,,NP-1BN-0650A-US / NP-1BN-0650A-UK,ATX12V / EPS12V,650 W
214,,,80+,,Corsair,VS400,False,,,1,,CP-9020117-NA,ATX,400 W
215,,> 87%,80+ Bronze,,Kingwin,,Semi,,3,3,,LZ-1000,ATX12V / EPS12V,1000 W
216,,92%,80+ Gold,,BitFenix,,Full,,6,,,BP-WG850UMAG-7FM / BP-WG850UMAG-0FM / BP-WG850UMAG-6FM / BP-WG850UMAG-8FM / BP-WG850UMAG-9FM,ATX12V,850 W
217,,< 85%,,,Solid Gear,,False,,,,,SDGR-FLEX220,Flex ATX,220 W
218,,< 82%,80+ Bronze,,SeaSonic,,False,,,,,SS-400ET Bronze,ATX12V / EPS12V,400 W
219,Black,,80+ Platinum,,SeaSonic,PRIME Ultra Platinum 650,Full,,4,,,SSR-650PD2,ATX,650 W
220,Black / Gold,88-94%,80+ Gold,,Enermax,,Full,"+3.3V@25A, +5V@25A, +12V1@30A, +12V2@30A, +12V3@30A, +12V4@30A, +12V5@30A, +12V6@30A, -12V@0.8A, +5VSB@3A",8,,,EMR1350EWT,ATX12V / EPS12V,1350 W
221,,,80+ Bronze,,EVGA,,False,,2,,,100-BR-0600-K1,ATX,600 W
222,Black / Red,,,,Apevia,,False,,,,,ATX-RP450W,ATX,450 W
223,,94% Efficiency,80+ Titanium,,Thermaltake,,Full,"+3.3V@20A, +5V@20A, +12V@104A, -12V@0.3A, +5VSB@3.0A",4,,4,PS-TPG-1250DPCTUS-T,ATX,1250 W
224,,,80+ Gold,,Corsair,RM750x White,Full,"+3.3V@25A, +5V@25A, +12V@62.5A, -12V@0.8A, +5Vsb@3A",4,,,CP-9020155-NA / CP-9020155-UK / CP-9020155-EU / CP-9020155-AU / CP-9020155-CN / CP-9020155-JP / CP-9020155-KR / CP-9020155-WW / CP-9020155-TW,ATX,750 W
225,Black,89-94% @ 20-100% load,80+ Platinum,,Enermax,,Full,"+3.3V@24A, +5V@24A, +12V1@20A, +12V2@20A, +12V3@30A, +12V4@30A, +12V5@30A, +12V6@30A, -12V@0.5A, +5VSB@3A",8,,,EPM1350EWT,ATX12V / EPS12V,1350 W
226,,with up to 92%,80+ Platinum,True,SeaSonic,,Full,"+3.3V@20A, +5V@20A, +12V@43A,-12@0.5A, +5Vsb@2.5A",2,,,SS-520FL2,ATX12V / EPS12V,520 W
227,,20% Load >87% / 50%Load >90% / 100%Load >87%,80+ Gold,,Inwin,,Semi,"+3.3V@24A, +5V@24A, +12V1@25A, +12V2@25A, +12V3@25A, +12V4@25A, -12V@0.3A, +5VSB@3A",4,,,Commander III 600,ATX12V / EPS12V,600 W
228,White,,80+ Platinum,,SeaSonic,,Full,,4,,,SSR-650PD2-SNOWSILENT / PRIME Snow Silent 650,ATX,650 W
229,Black,,80+ Platinum,,Cooler Master,V1300 Platinum,Full,,12,,,MPZ-D001-AFBAPV-US,ATX,1300 W
230,,82-85%,80+ Bronze,,Silverstone,,False,,1,2,,ST45SF / SST-ST45SF,SFX12V,450 W
231,,,,,Athena Power,,False,,,,,AP-MPS3ATX30H,ATX12V,300 W
232,,> 80%,80+ Bronze,,Silverstone,,False,,,1,,ST30SF / SST-ST30SF,SFX12V,300 W
233,,> 90%,80+ Platinum,,be quiet!,,Semi,,6,1,,BN253 / BN653,ATX,850 W
234,,< 85%,80+ Bronze,,Corsair,,Semi,"+3.3V@30A, +5V@30A, +12V@62A, -12V@0.8A, +5VSB@3A",4,,,TX750M / CP-9020003-UK / CP-9020040-NA,ATX12V / EPS12V,750 W
235,,,80+ Bronze,,Fractal Design,,Semi,,,1,,FD-PSU-IN3B-450W,ATX,450 W
236,,> 87%,80+ Bronze,,SeaSonic,,Full,,1,1,,M12II 520 Bronze,ATX12V / EPS12V,520 W
237,,"> 82%, Up to 87%",80+ Bronze,,Rosewill,,False,"+3.3V@20A,+5V@20A,+12V@35A,-12V@0.5A,+5VSB@2.5A",1,,,ARC 450,ATX12V / EPS12V,450 W
238,,,80+ Titanium,,SeaSonic,,Full,,6,,,SSR-850TR,ATX,850 W
239,,Up to 85% Efficiency,80+ Bronze,,EVGA,,False,"+3.3V@20A, +5V@20A, +12V@35A, +5Vsb@3A, -12V@0.3A",2,,,100-BV-0450-K1,ATX,450 W
240,,,80+,,Corsair,VS650,False,,2,,,CP-9020172-NA,ATX,650 W
241,,,80+ Platinum,,Corsair,HX1200 Platinum,Full,"+3.3V@30A, +5V@30A, +12V@100A, -12V@0.8A, +5HXB@3.5A",8,,,CP-9020140-NA / CP-9020140-WW / CP-9020140-UK / CP-9020140-EU / CP-9020140-AU / CP-9020140-CN / CP-9020140-JP / CP-9020140-KR,ATX,1200 W
242,,87-92% efficiency @ 20-100% load,80+ Gold,,Thermaltake,,Full,,6,,,PS-TPG-0850MPCGUS-1,ATX12V / EPS12V,850 W
243,,Up to 90%,80+ Gold,,XFX,,False,,2,,,P1-550G-TS3X,ATX12V / EPS12V,550 W
244,,"> 82%, Up to 87%",80+ Bronze,,Rosewill,,False,"+3.3V@20A,+5V@20A,+12V@43A,-12V@0.5A,+5VSB@2.5A",2,,,ARC 550,ATX12V / EPS12V,550 W
245,,,,,Rosewill,,False,"+3.3V@22A, +5V@15A, +12V1@14A, +12V2@16A, -12V@0.3A, +5VSB@2.5A",,1,,RD450-2-SB,ATX,450 W
246,,92%,80+ Platinum,,Corsair,HX750i,Full,"+3.3V@25A, +5V@25A, +12V@62.5A, -12V@0.8A, +5VSB@3A",6,,,CP-9020072 / CP-9020072-UK / CP-9020072-NA / CP-9020072-EU / CP-9020072-AU,ATX12V / EPS12V,750 W
247,,> 85%,80+ Bronze,True,FSP Group,,False,"+3.3V@20A, +5V@14A, +12V1@14A, +12V2@13A, -12V@0.5A, +5VSB@2.5A",,2,,ZEN 400,ATX12V,400 W
248,,> 85%,80+ Bronze,,EVGA,,False,,2,,,100-B1-0450-K1,ATX,450 W
249,Black,,80+ Bronze,,Silverstone,,False,,,1,,TX300,TFX12V,300 W
250,,,80+ Gold,,SeaSonic,,Full,,4,,,SS-650KM,ATX12V / EPS12V,650 W
251,,85%,80+ Bronze,,CoolMax,,Semi,"+5V@24A, +3.3V@24A, +12V@36A, -12V@0.5A, +5VSB@2.5A",1,1,,ZU-500B,ATX12V / EPS12V,500 W
252,Black,,80+ Gold,,EVGA,,Full,,8,,,120-GP-1000-X1,ATX,1000 W
253,,,80+ Titanium,,SeaSonic,,Full,,8,,,SSR-1000TR,ATX,1000 W
254,,Up to 88%,80+ Bronze,,Antec,,False,"+3.3V@20A, +5V@18A, +12V1@25A, +12V2@25A, -12V@0.3A, +5VSB@2.5A",2,,,EA-450 Green,ATX12V / EPS12V,450 W
255,,>70%,,,Thermaltake,,False,"+3.3V@22A, +5V@30A, +12V1@18A, +12V2@17A, -12V@0.3A, +5VSB@3A",,1,,W0070,ATX12V,430 W
256,,Up to 90% @ Typical Load,80+ Gold,,XFX,,False,"0.3A@-12V, 54A@+12V, 20A@+3.3V, 20A@+5V, 2.5A@+5VSB",4,,,P1-650G-TS3X,ATX12V / EPS12V,650 W
257,,,80+ Platinum,,be quiet!,,Semi,,6,1,,BN252 / BN652,ATX,750 W
258,,,80+ Gold,,Enermax,,False,"+3.3V@20A, +5V@20A, +12V@50A, -12V@0.3A, 5Vsb@2.5A",2,,,ERD600AWL-F,ATX,600 W
259,,,80+ Gold,,Thermaltake,,Full,,4,,,PS-TPG-0650DPCGUS-G,ATX12V / EPS12V,650 W
260,,< 92%,80+ Gold,,Corsair,,Full,,2,,,RM550 / CP-9020053-UK / CP-9020053-NA / CP-9020053-EU,ATX12V / EPS12V,550 W
261,,,80+ Gold,,BitFenix,Formula Gold 750,False,,4,,,BP-FM750ULAG-7R / BP-FM750ULAG-8R / BP-FM750ULAG-9R,ATX,750 W
262,White / Black,,80+ Gold,,Corsair,RM750x White (2018),Full,,4,,,CP-9020187-NA,ATX,750 W
263,,< 90%,80+ Gold,,XFX,,Full,"+12V@104A, +3.3V@25A, +5V@25A, +5VSB@3A, -12V@0.5A",8,,,P1-1250-BEFX,ATX12V / EPS12V,1250 W
264,,< 92%,80+ Platinum,,Corsair,,Full,"+3.3V@30A, +5V@30A, +12V@100.4A, -12V@0.8A, +5VSB@3.5A",8,,,AX1200i / CP-9020008-NA / CP-9020008-UK / CMPSU-AX1200i / CP-9020008-AU,ATX12V / EPS12V,1200 W
265,Black,,80+ Platinum,,EVGA,,Semi,,6,,,210-PQ-0750-X1,ATX,750 W
266,Black / Silver,,80+ Titanium,,Corsair,,Full,,8,,,CP-9020152-NA / CP-9020152-UK,ATX,1000 W
267,,92%,80+ Platinum,,FSP Group,,Full,"+3.3v@25A, +5V@25A, +12V@83A, -12V@0.8A, +5VSB@3.0A",8,,,PT1000FM,ATX12V / EPS12V,1000 W
268,,>=82%,80+ Bronze,,SeaSonic,,False,,,,,SS-500ES Bronze,ATX12V,500 W
269,,,80+ Gold,,SeaSonic,FOCUS Plus 650 Gold,Full,"+3.3V@20A, +5V@20A, +12V@54A,-12V@0.3A,+5Vsb@3A",4,,,SSR-650FX,ATX,650 W
270,Black,,80+ Bronze,,SHARKOON,,False,,1,1,,4044951016402,SFX12V,450 W
271,,,80+ Bronze,,Thermaltake,,False,"+3.3V@24A, +5V@24A, +12V@52A, -12V@0.5A, +5VSB@3.0A",2,,,SP-650PCBUS / TT-SP-650PCBAU / SP-650P,ATX12V,650 W
272,,> 87%,80+ Bronze,,SeaSonic,,False,"+3.3V@24A, +5V@24A, +12V@40A, -12V@0.8A, +5VSB@2.5A",1,1,,S12II 520 Bronze,ATX12V / EPS12V,520 W
273,,90% Typical,80+ Gold,,EVGA,SuperNOVA 850,Full,+5V@24A +3.3V@24A +12V@70.8A -12V@0.5A +5Vsb@2.5A,4,2,,220-G2-0850-XR,ATX,850 W
274,Black,,80+ Bronze,,SeaSonic,,False,,4,,,SSR-650GB3,ATX,650 W
275,Black,,80+ Gold,,EVGA,,Full,,4,,,120-GP-0650-X1,ATX,650 W
276,,,80+ Gold,,be quiet!,Straight Power 11 750W,Full,,4,,,BN283 / BN619,ATX,750 W
277,,> 85%,80+ Silver,,Rosewill,,Semi,"+3.3V@25A,+5V@25A,+12V1@110A,+12V2@50A, -12V@0.5A,+5VSB@3.5A",16,,,HERCULES-1600,ATX12V / EPS12V,1600 W
278,,90%,80+ Gold,,EVGA,SuperNOVA 1600,Full,"+3.3V@24A, +5V@24A, +12V@133.3A, +5VSB@3A, -12V@0.5A",9,5,,120-G2-1600-X1 / 120-G2-1600-X3 / 120-G2-1600-X4,ATX12V / EPS12V,1600 W
279,,,80+ Gold,,BitFenix,Formula Gold 550,False,,2,,,BP-FM550ULAG-7R / BP-FM550ULAG-8R / BP-FM550ULAG-9R,ATX,550 W
280,,> 80%,80+,,Silverstone,,False,"+3.3V@25A, +5V@25A, +12V1@46A, +5VSB@2.5A, -12V@0.3A",1,3,,ST70F-ES / SST-ST70F-ES,ATX12V / EPS12V,700 W
281,Black / Multicolor,,80+ Bronze,,GAMDIAS,,False,,2,,,ASTRAPE M1-650B / M1-650B,ATX,650 W
282,Black / White,,80+ Bronze,,Corsair,CX850M V2 (2017 Edition),Semi,,4,,,CP-9020157-NA,ATX,850 W
283,,90%,80+ Gold,,Thermaltake,,Full,"+3.3V@22A, +5V@22A, +12V@54.2A, -12V@0.3A, +5VSB@3A",4,,,PS-TPG-0650FPCGUS-R,ATX,650 W
284,,,80+ Gold,,Silverstone,SX500-G,Full,,2,,,SST-SX500-G,SFX12V,500 W
285,,< 92%,80+ Gold,,Corsair,,Full,,4,,,RM650 / CP-9020054-UK / CP-9020054-NA / CP-9020054-EU,ATX12V / EPS12V,650 W
286,,,80+ Gold,,EVGA,210-GQ-1000-V1,Semi,,10,,,210-GQ-1000 / 210-GQ-1000-V1,ATX,1000 W
287,,> 65%,,,Thermaltake,,False,"+3.3V@20A, +5V@24A, +12V1@14A, +12V2@15A, -12V@0.3A, +5VSB@2A",,1,,W0070RUC,ATX12V,430 W
288,,,80+ Gold,,Corsair,RM1000i,Full,,8,,,CP-9020084-NA / RM1000i / CP-9020084-EU / CP-9020084-UK,ATX,1000 W
289,,87%~90%(at 20%~100% loading),80+ Gold,,Silverstone,,Full,"+3.3V@25A, +5V@25A, +12V1@70A, +12V2@70A, +5VSB@3.5V, -12V@0.3A",8,,,ST1500-GS / SST-ST1500-GS,ATX,1500 W
290,,,80+ Gold,,Enermax,,Semi,,2,,,ERX550AWT,ATX,550 W
291,Black,,80+ Gold,,Corsair,RM750x (2018),Full,,4,,,CP-9020179-NA / CP-9020179-EU / CP-9020092-UK,ATX,750 W
292,,< 88%,80+ Bronze,,Thermaltake,,Semi,"+3.3V@25A, +5V@25A, +12V@70A, -12V@0.8A",4,,,SP-850M,ATX12V / EPS12V,850 W
293,,,80+ Platinum,,Corsair,,Full,"+3.3V@25A, +5V@25A, +12V@63.3A, -12V@0.8A, +5VSB@3.0A",6,,,AX760 / CP-9020045-NA / CP-9020045-UK / CP-9020045-AU,ATX12V / EPS12V,760 W
294,,> 90%,80+ Gold,,Cooler Master,,Full,"+3.3V@25A, +5V@25A, +12V@83A, -12V@0.5A, +5Vsb@3A",8,,,RSA00-AFBAG1-US / RSA00-AFBAG1,ATX12V / EPS12V,1000 W
