,Boost Clock,Chipset,Color,Core Clock,CrossFire Support,DVI-D Dual-Link,DVI-D Single-Link,DVI-I Dual-Link,DisplayPort,Fan,HDMI,Interface,Length,Manufacturer,Memory Size,Memory Type,Mini-Display Port,Mini-HDMI,Model,Part Number,S-Video,SLI Support,Supports Freesync,Supports G-Sync,TDP,VGA,VHDCI,VirtualLink
0,,GeForce GT 710,Black,954 MHz,False,1,,,,False,1,PCI-Express x1,"147 mm / 5.787""",Zotac,1 GB,DDR3,,,,ZT-71304-20L,,False,,,19 W,1,,
1,1.708 GHz,GeForce GTX 1060 6GB,Black,1.506 GHz,False,1,,,2,True,2,PCI-Express x16,"267 mm / 10.512""",Asus,6 GB,GDDR5,,,,TURBO-GTX1060-6G / 90YV09R0-M0NA00,,False,,True,120 W,,,
2,,GeForce RTX 2080 Ti,Black,,False,,,,3,True,1,PCI-Express x16,"268 mm / 10.551""",Asus,11 GB,GDDR6,,,,DUAL-RTX2080TI-O11G,,True,,True,250 W,,,
3,,Radeon HD 4350,,,False,,,1,,True,1,PCI-Express x16,,VisionTek,512 MB,DDR2,,,,900270,,False,,,20 W,1,,
4,1.455 GHz,GeForce GTX 1050 Ti,Black / Orange,1.341 GHz,False,1,,,1,True,1,PCI-Express x16,"191 mm / 7.52""",Gigabyte,4 GB,GDDR5,,,,GV-N105TOC-4GD,,False,,True,75 W,,,
5,1.683 GHz,GeForce GTX 1080 Ti,Black,1.569 GHz,False,1,,,3,True,1,PCI-Express x16,"269 mm / 10.591""",MSI,11 GB,GDDR5X,,,,GTX 1080 TI SEA HAWK X,,True,,True,250 W,,,
6,,Radeon R9 380,Black / Silver,990 MHz,True,1,,1,1,True,1,PCI-Express x16,"234 mm / 9.213""",XFX,4 GB,GDDR5,,,,R9-380P-F24M,,False,True,,190 W,,,
7,,GeForce RTX 2080,Black / Silver,1.71 GHz,False,,,,3,True,1,PCI-Express x16,"272 mm / 10.709""",Gigabyte,8 GB,GDDR6,,,,GV-N2080TURBO-8GC,,True,,True,215 W,,,1
8,,GeForce GT 730,Black / Gold,902 MHz,False,1,,,,False,1,PCI-Express x16,,Zotac,2 GB,DDR3,,,,ZT-71113-20L,,False,,,49 W,1,,
9,1.471 GHz,Radeon RX VEGA 56,Black / Red,1.156 GHz,4-way CrossFire,,,,3,True,1,PCI-Express x16,"280 mm / 11.024""",PowerColor,8 GB,HBM2,,,,AXRX VEGA 56 8GBHBM2-3DH,,False,True,,210 W,,,
10,1.38 GHz,Radeon RX 580,Black / Orange,1.257 GHz,4-way CrossFire,1,,,3,True,1,PCI-Express x16,"232 mm / 9.134""",Gigabyte,8 GB,GDDR5,,,,GV-RX580AORUS-8GD,,False,True,,185 W,,,
11,1.75 GHz,Radeon VII,Silver,1.4 GHz,False,,,,3,True,1,PCI-Express x16,"280 mm / 11.024""",Gigabyte,16 GB,HBM2,,,,GV-RVEGA20-16GD-B,,False,True,,295 W,,,
12,1.38 GHz,GeForce GTX 970,Black / Silver,1.228 GHz,False,,,1,3,True,1,PCI-Express x16,"299 mm / 11.772""",Zotac,4 GB,GDDR5,,,,ZT-90107-10P,,3-way SLI,,True,145 W,,,
13,1.62 GHz,GeForce GTX 1080 Ti,Black / Green,1.506 GHz,False,,,,3,True,1,PCI-Express x16,"269 mm / 10.591""",MSI,11 GB,GDDR5X,,,,GTX 1080 TI AERO 11G OC,,True,,True,250 W,,,
14,1.759 GHz,GeForce GTX 1060 3GB,Black / White,1.544 GHz,False,1,,,1,True,1,PCI-Express x16,"243 mm / 9.567""",MSI,3 GB,GDDR5,,,,GeForce GTX 1060 3GT OC / GTX 1060 3GT OC,,False,,True,120 W,,,
15,1.708 GHz,GeForce GTX 1060 6GB,Black,1.506 GHz,False,1,,,3,True,1,PCI-Express x16,"251 mm / 9.882""",PNY,6 GB,GDDR5,,,,VCGGTX10606PB-SF,,False,,True,120 W,,,
16,1.518 GHz,GeForce GTX 1050,Black / White,1.404 GHz,False,1,,,1,True,1,PCI-Express x16,"215 mm / 8.465""",MSI,2 GB,GDDR5,,,,GTX 1050 2GT OC,,False,,True,75 W,,,
17,1.683 GHz,GeForce GTX 1070 Ti,Silver / Black,1.607 GHz,False,1,,,3,True,1,PCI-Express x16,"267 mm / 10.512""",EVGA,8 GB,GDDR5,,,,08G-P4-5670-KR,,True,,True,180 W,,,
18,1.845 GHz,GeForce GTX 1660,Black / White,1.53 GHz,False,,,,3,True,1,PCI-Express x16,"243 mm / 9.567""",MSI,6 GB,GDDR6,,,,GTX 1660 ARMOR 6G OC,,False,,True,130 W,,,
19,,GeForce RTX 2080,Black / White,,False,,,,3,True,1,PCI-Express x16,"268 mm / 10.551""",Asus,8 GB,GDDR6,,,,DUAL-RTX2080-A8G,,True,,True,215 W,,,1
20,1.366 GHz,Radeon RX 580,Black / White,1.257 GHz,4-way CrossFire,1,,,2,True,2,PCI-Express x16,"269 mm / 10.591""",MSI,8 GB,GDDR5,,,,RX 580 ARMOR 8G OC / RADEON RX 580 ARMOR 8G OC,,False,True,,185 W,,,
21,1.284 GHz,Radeon RX 570,Black,1.168 GHz,4-way CrossFire,1,,,2,True,2,PCI-Express x16,"230 mm / 9.055""",Sapphire,8 GB,GDDR5,,,,11266-36-20G / 100412P8GOCL,,False,True,,180 W,,,
22,1.771 GHz,GeForce GTX 1070,Black / Orange,1.556 GHz,False,1,,,3,True,1,PCI-Express x16,"280 mm / 11.024""",Gigabyte,8 GB,GDDR5,,,,GV-N1070WF2OC-8GD,,True,,True,150 W,,,
23,1.77 GHz,GeForce GTX 1660 Ti,Black,1.5 GHz,False,,,,3,True,1,PCI-Express x16,"173.4 mm / 6.827""",Zotac,6 GB,GDDR6,,,,ZT-T16610F-10L,,False,,True,120 W,,,
24,1.86 GHz,GeForce RTX 2070,Black,1.41 GHz,False,,,,3,True,1,PCI-Express x16,"308 mm / 12.126""",Zotac,8 GB,GDDR6,,,,ZT-T20700B-10P,,False,,True,185 W,,,1
25,1.71 GHz,GeForce RTX 2070,Black,1.41 GHz,False,1,,,2,True,1,PCI-Express x16,"234.95 mm / 9.25""",PNY,8 GB,GDDR6,,,,VCG20708DFPPB-O,,False,,True,185 W,,,1
26,1.822 GHz,GeForce GTX 1080,Black / Yellow,1.683 GHz,False,1,,,3,True,1,PCI-Express x16,"300 mm / 11.811""",Zotac,8 GB,GDDR5X,,,,ZT-P10800C-10P,,True,,True,230 W,,,
27,,GeForce GT 710,Black,954 MHz,False,1,,1,,True,,PCI-Express x8,"115 mm / 4.528""",EVGA,2 GB,DDR3,,1,,02G-P3-2717-KR,,False,,,19 W,,,
28,1.366 GHz,Radeon RX 580,Black / White,1.257 GHz,4-way CrossFire,1,,,2,True,2,PCI-Express x16,"269 mm / 10.591""",MSI,4 GB,GDDR5,,,,RX 580 ARMOR 4G OC,,False,True,,185 W,,,
29,1.197 GHz,Radeon RX 560 - 896,,1.149 GHz,True,1,,,1,True,1,PCI-Express x16,"220 mm / 8.661""",Asus,2 GB,GDDR5,,,,AREZ-RX560-O2G-EVO,,False,True,,75 W,,,
30,1.635 GHz,GeForce RTX 2080 Ti,Black / Silver,1.35 GHz,False,,,,3,True,1,PCI-Express x16,"301.752 mm / 11.88""",PNY,11 GB,GDDR6,,,,VCG2080T11TFMPB-O,,True,,True,250 W,,,1
31,1.683 GHz,GeForce GTX 1070 Ti,Black,1.607 GHz,False,1,,,3,True,1,PCI-Express x16,"267 mm / 10.512""",EVGA,8 GB,GDDR5,,,,08G-P4-5671-KR,,True,,True,180 W,,,
32,1.809 GHz,GeForce GTX 1060 3GB,Black / Red,1.594 GHz,False,1,,,3,True,1,PCI-Express x16,"277 mm / 10.906""",MSI,3 GB,GDDR5,,,,GTX 1060 GAMING X 3G / GeForce GTX 1060 GAMING X 3G,,False,,True,120 W,,,
33,1.244 GHz,Radeon RX 570,Black / White,1.168 GHz,4-way CrossFire,1,,,3,True,1,PCI-Express x16,"246 mm / 9.685""",MSI,4 GB,GDDR5,,,,RX 570 ARMOR 4G OC,,False,True,,150 W,,,
34,1.86 GHz,GeForce GTX 1660,Black,1.53 GHz,False,,,,3,True,1,PCI-Express x16,"247 mm / 9.724""",MSI,6 GB,GDDR5,,,,GTX 1660 GAMING X 6G,,False,,True,130 W,,,
35,1.56 GHz,Radeon RX 590,Black / Orange,1.469 GHz,4-way CrossFire,1,,,3,True,1,PCI-Express x16,"232 mm / 9.134""",Gigabyte,8 GB,GDDR5,,,,GV-RX590GAMING-8GD,,False,True,,225 W,,,
36,1.392 GHz,GeForce GTX 1050 Ti,Black / White,1.29 GHz,False,1,,,1,True,1,PCI-Express x16,"182 mm / 7.165""",MSI,4 GB,GDDR5,,,,GTX 1050 TI 4GT LP,,False,,True,75 W,,,
37,1.8 GHz,GeForce GTX 1660 Ti,Black / White,1.5 GHz,False,1,,,1,True,2,PCI-Express x16,"174 mm / 6.85""",Asus,6 GB,GDDR6,,,,PH-GTX1660TI-6G,,False,,True,120 W,,,
38,1.86 GHz,GeForce GTX 1660,Black / Gray,1.53 GHz,False,,,,3,True,1,PCI-Express x16,"280 mm / 11.024""",Gigabyte,6 GB,GDDR5,,,,GV-N1660GAMING OC-6GD,,False,,True,120 W,,,
39,1.733 GHz,GeForce GTX 1080,Black / Silver,1.607 GHz,False,1,,,3,True,1,PCI-Express x16,"267 mm / 10.512""",EVGA,8 GB,GDDR5X,,,,08G-P4-6180-KR,,True,,True,180 W,,,
40,,GeForce RTX 2080,Black,,False,,,,2,True,2,PCI-Express x16,"299.7 mm / 11.799""",Asus,8 GB,GDDR6,,,,ROG-STRIX-RTX2080-A8G-GAMING / ROG-STRIX-RTX2080-A8G-GAM,,True,,True,215 W,,,1
41,1.71 GHz,GeForce RTX 2080,Black / Green,1.35 GHz,False,,,,3,True,1,PCI-Express x16,"268 mm / 10.551""",MSI,8 GB,GDDR6,,,,RTX 2080 AERO 8G,,True,,True,215 W,,,1
42,1.582 GHz,GeForce GTX 1080 Ti,Black,1.48 GHz,False,1,,,3,True,1,PCI-Express x16,"270 mm / 10.63""",EVGA,11 GB,GDDR5X,,,,11G-P4-6391-KR,,True,,True,250 W,,,
43,1.8 GHz,GeForce GTX 1660 Ti,Black,1.5 GHz,False,,,,2,True,2,PCI-Express x16,"301 mm / 11.85""",Asus,6 GB,GDDR6,,,,ROG-STRIX-GTX1660TI-6G-GAMING,,False,,True,120 W,,,
44,1.71 GHz,GeForce RTX 2060,Silver / Black,1.365 GHz,False,,,,3,True,1,PCI-Express x16,"226 mm / 8.898""",MSI,6 GB,GDDR6,,,,RTX 2060 VENTUS 6G OC / GeForce RTX 2060 VENTUS 6G OC / V375-017R,,False,,True,160 W,,,
45,1.815 GHz,GeForce GTX 1660 Ti,Black / White,1.5 GHz,False,1,,,1,True,2,PCI-Express x16,"174 mm / 6.85""",Asus,6 GB,GDDR6,,,,PH-GTX1660TI-O6G / 90YV0CT0-M0NA00,,False,,True,120 W,,,
46,1.695 GHz,GeForce GTX 1650,Black / Silver,1.485 GHz,False,1,,,1,True,1,PCI-Express x16,"151 mm / 5.945""",Zotac,4 GB,GDDR5,,,,ZT-T16500F-10L,,False,,True,75 W,,,
47,1.506 GHz,GeForce GT 1030,Black / Blue,1.266 GHz,False,1,,,,False,1,PCI-Express x16,"173 mm / 6.811""",Asus,2 GB,GDDR5,,,,GT1030-2G-CSM,,False,,,30 W,,,
48,1.545 GHz,GeForce RTX 2080 Ti,Black,1.35 GHz,False,,,,3,True,1,PCI-Express x16,"268 mm / 10.551""",Zotac,11 GB,GDDR6,,,,ZT-T20810G-10P,,True,,True,250 W,,,1
49,,GeForce RTX 2080,Black / Clear,,False,,,,3,True,1,PCI-Express x16,"270 mm / 10.63""",EVGA,8 GB,GDDR6,,,,08G-P4-2182-KR,,True,,True,215 W,,,
50,1.848 GHz,GeForce GTX 1080,Black / Red,1.708 GHz,False,1,,,3,True,1,PCI-Express x16,"292 mm / 11.496""",PNY,8 GB,GDDR5X,,,,VCGGTX10808XGPB-OC,,True,,True,180 W,,,
51,1.355 GHz,Radeon RX 580,Black / Orange,1.257 GHz,4-way CrossFire,1,,,3,True,1,PCI-Express x16,"232 mm / 9.134""",Gigabyte,8 GB,GDDR5,,,,GV-RX580GAMING-8GD,,False,True,,185 W,,,
52,1.86 GHz,GeForce GTX 1660 Ti,Black / White,1.5 GHz,False,,,,3,True,1,PCI-Express x16,"243 mm / 9.567""",MSI,6 GB,GDDR6,,,,GTX 1660 Ti ARMOR 6G OC / GEFORCE GTX 1660 Ti ARMOR 6G OC,,False,,True,120 W,,,
53,1.86 GHz,GeForce RTX 2060,Black,1.365 GHz,False,,,,2,True,2,PCI-Express x16,"300 mm / 11.811""",Asus,6 GB,GDDR6,,,,ROG-STRIX-RTX2060-O6G-GAMING / 90YV0CI0-M0NA00 / ROGSTRIXRTX2060O6GGAM,,False,,True,160 W,,,
54,1.38 GHz,Radeon RX 580,Black / Red,1.257 GHz,4-way CrossFire,1,,,3,True,1,PCI-Express x16,"255 mm / 10.039""",PowerColor,8 GB,GDDR5,,,,AXRX 580 8GBD5-3DH/OC,,False,True,,185 W,,,
55,1.75 GHz,Radeon VII,Silver,1.4 GHz,False,,,,3,True,1,PCI-Express x16,"267 mm / 10.512""",MSI,16 GB,HBM2,,,,Radeon VII 16G,,False,True,,300 W,,,
56,1.67 GHz,GeForce GTX 1080 Ti,Black / Silver,1.556 GHz,False,1,,,3,True,1,PCI-Express x16,"267 mm / 10.512""",EVGA,11 GB,GDDR5X,,,,11G-P4-6598-KR,,True,,True,250 W,,,
57,1.544 GHz,GeForce GT 1030,Black / Orange,1.29 GHz,False,1,,,,True,1,PCI-Express x16,"168 mm / 6.614""",Gigabyte,2 GB,GDDR5,,,,GV-N1030OC-2GI,,False,,,30 W,,,
58,1.203 GHz,Radeon RX 550 - 512,Black / Red,1.1 GHz,True,1,,,1,True,1,PCI-Express x16,"170 mm / 6.693""",XFX,2 GB,GDDR5,,,,RX-550P2SFG5,,False,True,,75 W,,,
59,1.708 GHz,GeForce GTX 1060 6GB,Black,1.506 GHz,False,1,,,2,True,2,PCI-Express x16,"298 mm / 11.732""",Asus,6 GB,GDDR5,,,ROG STRIX-GTX1060-6G-GAMING,STRIX-GTX1060-6G-GAMING / ROG STRIX-GTX1060-6G-GAMING,,False,,True,120 W,,,
60,1.708 GHz,GeForce GTX 1070,,1.518 GHz,False,,1,,3,True,1,PCI-Express x16,,PNY,8 GB,GDDR5,,,,VCGGTX10708XPB-OC-BB,,True,,True,150 W,,,
61,1.254 GHz,Radeon RX 570,Black,1.168 GHz,4-way CrossFire,2,,,1,True,1,PCI-Express x16,"240 mm / 9.449""",Asus,4 GB,GDDR5,,,,ROG-STRIX-RX570-4G-GAMING,,False,True,,150 W,,,
62,1.71 GHz,GeForce RTX 2080,Clear / Black,1.515 GHz,False,,,,3,True,1,PCI-Express x16,"265.63 mm / 10.458""",EVGA,8 GB,GDDR6,,,,08G-P4-2080-KR,,True,,True,215 W,,,1
63,1.279 GHz,GeForce GTX 980,Black / Red,1.178 GHz,False,,,1,3,True,1,PCI-Express x16,"289 mm / 11.378""",Asus,4 GB,GDDR5,,,,STRIX-GTX980-DC2OC-4GD5 / 90YV07D0-M0NA00,,4-way SLI,,True,165 W,,,
64,1.68 GHz,GeForce RTX 2060,Black,1.365 GHz,False,1,,,1,True,1,PCI-Express x16,"189.89 mm / 7.476""",EVGA,6 GB,GDDR6,,,,06G-P4-2061-KR,,False,,True,160 W,,,
65,1.759 GHz,GeForce GTX 1060 6GB,Black / White,1.544 GHz,False,1,,,1,True,1,PCI-Express x16,"188 mm / 7.402""",MSI,6 GB,GDDR5,,,,GeForce GTX 1060 6G OCV1 / GTX 1060 6G OCV1,,False,,True,120 W,,,
66,1.74 GHz,GeForce RTX 2070,Black / Silver,1.41 GHz,False,,,,3,True,1,PCI-Express x16,"309 mm / 12.165""",MSI,8 GB,GDDR6,,,,GeForce RTX 2070 ARMOR 8G OC / RTX 2070 ARMOR 8G OC,,False,,True,185 W,,,1
67,1.83 GHz,GeForce GTX 1660,Black / White,1.53 GHz,False,1,,,1,True,1,PCI-Express x16,"174 mm / 6.85""",Asus,6 GB,GDDR5,,,,PH-GTX1660-O6G,,False,,True,120 W,,,
68,1.759 GHz,GeForce GTX 1080 Ti,Black / Yellow,1.645 GHz,False,1,,,3,True,1,PCI-Express x16,"325 mm / 12.795""",Zotac,11 GB,GDDR5X,,,,ZT-P10810C-10P,,True,,True,320 W,,,
69,,GeForce RTX 2080 Ti,,,False,,,,3,True,1,PCI-Express x16,,Gigabyte,11 GB,GDDR6,,,,GV-N208TGAMING OC-11GC,,True,,True,250 W,,,
70,1.733 GHz,GeForce GTX 1080,Black / Silver,1.607 GHz,False,1,,,3,True,1,PCI-Express x16,"267 mm / 10.512""",PNY,8 GB,GDDR5X,,,,VCGGTX10808PB-CG,,True,,True,180 W,,,
71,1.197 GHz,Radeon RX 560 - 896,Black / Red,1.149 GHz,True,1,,,1,True,1,PCI-Express x16,"220 mm / 8.661""",Asus,4 GB,GDDR5,,,,RX560-O4G-EVO,,False,True,,75 W,,,
72,,Radeon RX 560 - 1024,,1.295 GHz,True,1,,,1,True,1,PCI-Express x16,"170 mm / 6.693""",XFX,4 GB,GDDR5,,,,RX-560P4SFG5,,False,True,,90 W,,,
73,1.665 GHz,GeForce RTX 2080 Ti,Black,1.35 GHz,False,,,,3,True,1,PCI-Express x16,"298 mm / 11.732""",Zotac,11 GB,GDDR6,,,,ZT-T20810H-10P,,True,,True,250 W,,,1
74,1.411 GHz,Radeon RX 580,Black / Silver,,4-way CrossFire,1,,,2,True,2,PCI-Express x16,"260 mm / 10.236""",Sapphire,4 GB,GDDR5,,,,100411NT+4G-2L / 11265-31-20G,,False,True,,185 W,,,
75,1.67 GHz,GeForce GTX 1080 Ti,Silver,1.556 GHz,False,1,,,3,True,1,PCI-Express x16,"267 mm / 10.512""",EVGA,11 GB,GDDR5X,,,,11G-P4-6593-KR,,True,,True,250 W,,,
76,,GeForce GTX 660,Black / Silver,1.046 GHz,False,1,,1,1,True,1,PCI-Express x16,"241 mm / 9.488""",EVGA,2 GB,GDDR5,,,,02G-P4-2662-KR,,True,,True,140 W,,,
77,1.845 GHz,GeForce GTX 1660,Black / Gray,1.53 GHz,False,1,,,1,True,1,PCI-Express x16,"205 mm / 8.071""",Asus,6 GB,GDDR5,,,,TUF-GTX1660-O6G-GAMING,,False,,True,120 W,,,
78,1.455 GHz,GeForce GTX 1050,Black,1.354 GHz,False,1,,,1,True,1,PCI-Express x16,"178 mm / 7.008""",PNY,2 GB,GDDR5,,,,VCGGTX10502PB,,False,,True,71 W,,,
79,1.74 GHz,GeForce RTX 2060,Black / Gray,1.365 GHz,False,1,,,1,True,2,PCI-Express x16,"204 mm / 8.031""",Asus,6 GB,GDDR6,,,ASUS TUF Gaming GeForce RTX 2060 6GB Edition 4K VR Ready HDMI 2.0b DP 1.4 Auto Extreme Graphics Card (TUF-RTX2060-O6G-GAMING),TUF-RTX2060-O6G-GAMING,,False,,True,160 W,,,
80,1.905 GHz,GeForce RTX 2080,Black,1.515 GHz,False,,,,3,True,1,PCI-Express x16,"324 mm / 12.756""",Zotac,8 GB,GDDR6,,,,ZT-T20800B-10P,,True,,True,215 W,,,1
81,,GeForce 210,Black / Blue,520 MHz,False,,,1,,True,1,PCI-Express x16,"197 mm / 7.756""",Gigabyte,1 GB,DDR3,,,,GV-N210D3-1GI REV6.0,,False,,,31 W,1,,
82,1.845 GHz,GeForce RTX 2080,Black,1.515 GHz,False,,,,3,True,1,PCI-Express x16,"314 mm / 12.362""",MSI,8 GB,GDDR6,,,,RTX 2080 DUKE 8G OC,,True,,True,245 W,,,1
83,1.203 GHz,Radeon RX 550 - 512,Black,,True,1,,,,True,1,PCI-Express x16,"170 mm / 6.693""",MSI,4 GB,GDDR5,,,,RX 550 4GT LP OC,,False,True,,75 W,,,
84,1.56 GHz,GeForce RTX 2080 Ti,Black / White,1.35 GHz,False,,,,3,True,1,PCI-Express x16,"268 mm / 10.551""",Asus,11 GB,GDDR6,,,,DUAL-RTX2080TI-A11G,,True,,True,250 W,,,1
85,1.77 GHz,TITAN RTX,Gold / Black,1.35 GHz,False,,,,3,True,1,PCI-Express x16,"266.7 mm / 10.5""",NVIDIA,24 GB,GDDR6,,,TITAN RTX,900-1G150-2500-000 SB,,True,,True,280 W,,,1
86,1.695 GHz,GeForce RTX 2080 Ti,Black,1.545 GHz,False,,,,3,True,3,PCI-Express x16,"290 mm / 11.417""",Gigabyte,11 GB,GDDR6,,,,GV-N208TAORUS-11GC,,True,,True,250 W,,,
87,1.71 GHz,GeForce RTX 2080,Black / Silver,1.515 GHz,False,,,,3,True,1,PCI-Express x16,"268 mm / 10.551""",Zotac,8 GB,GDDR6,,,,ZT-T20800J-10P,,True,,True,215 W,,,1
88,,Quadro 6000,Black / Silver,,False,,,1,2,True,,PCI-Express x16,,PNY,6 GB,GDDR5,,,,VCQ6000-PB,,False,,,204 W,,,
89,1.75 GHz,Radeon VII,Silver,1.4 GHz,False,,,,3,True,1,PCI-Express x16,"280 mm / 11.024""",PowerColor,16 GB,HBM2,,,,AXVII 16GBHBM2-3DH,,False,True,,295 W,,,
90,,Radeon RX 560 - 896,Black / Silver,1.176 GHz,True,1,,,1,True,1,PCI-Express x16,"170 mm / 6.693""",ASRock,4 GB,GDDR5,,,,RX560 4G,,False,True,,75 W,,,
91,1.317 GHz,GeForce GTX 970,Black / Blue,1.165 GHz,False,1,,1,1,True,1,PCI-Express x16,"241 mm / 9.488""",EVGA,4 GB,GDDR5,,,,04G-P4-2974-KR,,3-way SLI,,True,145 W,,,
92,1.275 GHz,Radeon RX 560 - 1024,Black / White,1.196 GHz,True,1,,,1,True,1,PCI-Express x16,"155 mm / 6.102""",MSI,4 GB,GDDR5,,,,RX 560 AERO ITX 4G OC,,False,True,,90 W,,,
93,1.815 GHz,GeForce RTX 2070,Black / Silver,1.62 GHz,False,,,,3,True,3,PCI-Express x16,"290 mm / 11.417""",Gigabyte,8 GB,GDDR6,,,,GV-N2070AORUS X-8GC,,False,,True,185 W,,,
94,1.797 GHz,GeForce GTX 1070,Black / Red,1.607 GHz,False,1,,,3,True,1,PCI-Express x16,"292 mm / 11.496""",PNY,8 GB,GDDR5,,,,VCGGTX10708XGPB-OC,,True,,True,150 W,,,
95,1.25 GHz,Radeon RX 570,Black / Red,1.168 GHz,4-way CrossFire,1,,,3,True,1,PCI-Express x16,"255 mm / 10.039""",PowerColor,4 GB,GDDR5,,,,AXRX 570 4GB RED DRAGON,,False,True,,150 W,,,
96,,Radeon R9 290X,Black / Blue,1.03 GHz,4-way CrossFire,2,,,1,True,1,PCI-Express x16,"298 mm / 11.732""",Sapphire,8 GB,GDDR5,,,,100361-8GVXSR / 11226-11-40G,,False,,,300 W,,,
97,1.506 GHz,GeForce GTX 1050 Ti,Black,1.366 GHz,False,1,,,1,True,3,PCI-Express x16,"219 mm / 8.622""",Gigabyte,4 GB,GDDR5,,,,GV-N105TG1 GAMING-4GD,,False,,True,75 W,,,
98,1.366 GHz,Radeon RX 580,Black,1.257 GHz,4-way CrossFire,1,,,2,True,2,PCI-Express x16,"230 mm / 9.055""",Sapphire,4 GB,GDDR5,,,,11265-09-20G / 100411P4GOCL,,False,True,,225 W,,,
99,1.815 GHz,GeForce RTX 2080 Ti,Black / Silver,1.545 GHz,False,,,,3,True,1,PCI-Express x16,"324 mm / 12.756""",Zotac,11 GB,GDDR6,,,,ZT-T20810B-10P,,True,,True,250 W,,,1
100,1.71 GHz,GeForce RTX 2070,Black / White,1.41 GHz,False,,,,3,True,1,PCI-Express x16,"295 mm / 11.614""",MSI,8 GB,GDDR6,,,,RTX 2070 ARMOR 8G OCV1,,False,,True,185 W,,,1
101,1.62 GHz,GeForce RTX 2070,Black / Silver,1.41 GHz,False,,,,3,True,1,PCI-Express x16,"309 mm / 12.165""",MSI,8 GB,GDDR6,,,,GeForce RTX 2070 ARMOR 8G / RTX 2070 ARMOR 8G,,False,,True,185 W,,,1
102,,Radeon R5 230,Black / Red,650 MHz,False,1,,,,False,1,PCI-Express x16,"168 mm / 6.614""",Asus,2 GB,DDR3,,,,R5230-SL-2GD3-L,,False,,,19 W,1,,
103,1.83 GHz,GeForce RTX 2060,Black,1.365 GHz,False,1,,,2,True,1,PCI-Express x16,"267.97 mm / 10.55""",EVGA,6 GB,GDDR6,,,,06G-P4-2167-KR,,False,,True,160 W,,,
104,1.784 GHz,GeForce GTX 1070,White / Black,1.594 GHz,False,1,,,3,True,1,PCI-Express x16,"267 mm / 10.512""",EVGA,8 GB,GDDR5,,,,08G-P4-6573-KR,,True,,True,170 W,,,
105,1.695 GHz,GeForce GTX 1650,Black,1.485 GHz,False,,,,2,True,2,PCI-Express x16,"242 mm / 9.528""",Asus,4 GB,GDDR5,,,,ROG-STRIX-GTX1650-4G-GAMING,,False,,True,75 W,,,
106,1.77 GHz,GeForce RTX 2070,Black / Silver,1.62 GHz,False,,,,3,True,3,PCI-Express x16,"290 mm / 11.417""",Gigabyte,8 GB,GDDR6,,,,GV-N2070AORUS-8GC,,False,,True,185 W,,,
